0,1,3,3,13,-18,2,-4,0,-5,17,2,2,-3,5,-5,1,2,38,1,-7,-2,-24,13,-3,-3,4,1,-11,2,-14,-5,86,12,1,1,2,-1,-26,15,6,-3,-1,-12,-7,4,-14,30,0,-10,2
-1,-2,-6,-6,-118,12,-17,-1,0,13,-25,-2,-2,-20,-2,4,-2,-4,-64,1,6,-14,3,-21,-1,1,-6,-5,4,-2,-17,-1,-213,-7,0,-17,-2,-6,7,-34,-21,1,-4,-12,13,-6,-8,-103,0,-4,-2
12,1,9,3,270,-16,27,4,22,-52,1,0,-2,31,0,3,5,3,44,13,12,64,24,43,8,2,0,7,27,11,118,11,465,1,0,26,7,9,38,18,22,2,26,32,-13,10,23,276,0,26,1
-21,2,-10,0,-223,5,-6,4,-44,123,7,0,6,46,-1,-9,1,1,39,-20,-14,-68,-38,-58,-3,1,4,2,-40,-11,-131,-14,-66,18,2,-19,-5,21,-31,0,-5,-3,-18,-16,4,-14,-6,-176,0,-14,9
10,-2,9,1,29,14,-9,-11,31,-61,23,3,-7,-28,3,20,-7,-5,-73,6,7,24,72,38,1,-2,-2,-8,5,3,103,9,590,-15,-1,8,-8,-42,9,7,-10,0,2,58,2,8,-12,-109,1,8,-13
13,1,6,-2,59,18,32,13,-9,-17,8,-8,16,0,11,-24,12,4,46,-5,-10,23,21,-18,-1,5,-2,8,39,-13,16,-1,339,13,9,3,34,22,-2,-7,11,4,2,-40,0,-2,17,243,-1,-3,1
-14,-1,-6,1,9,-5,-57,-10,22,-4,56,26,-14,-175,-10,4,-9,29,73,16,23,-12,-54,18,11,7,11,-5,1,22,-160,-2,-1568,-7,-16,16,-49,9,46,-12,19,-6,10,-5,14,6,-13,-164,5,2,4
-4,-1,8,0,-121,0,-13,-1,-26,60,-204,-42,-6,472,12,28,-4,-63,-61,-13,-18,13,-35,-15,-26,-22,-11,2,-81,-9,295,6,1885,5,1,-4,21,-16,-71,21,-24,3,60,-26,-26,21,15,112,-7,-9,-2
4,4,-1,40,135,-14,170,8,-19,-23,120,38,1,-365,18,-26,3,33,-229,3,5,-24,365,15,103,24,2,7,46,-3,-107,-17,-1228,-32,3,15,11,4,39,1,-28,7,-111,1,30,-54,16,-149,2,33,2
12,4,23,65,153,-6,-178,-4,37,-60,69,-31,32,-87,-100,-3,12,44,532,6,-12,-10,-535,21,-158,48,-7,-21,4,-6,109,35,673,17,4,-57,-10,5,57,-6,106,-7,24,20,9,48,-58,124,-4,-91,-4
-6,-15,-27,-233,-256,48,160,23,-11,-22,1,25,-39,262,210,8,-14,-80,-500,-12,18,246,348,-71,96,-98,19,28,106,25,-353,-33,-1046,95,2,59,11,-17,-20,-31,-138,-5,101,71,-64,-23,34,-160,10,67,6
86,11,-24,165,71,-53,-61,-45,22,124,-138,-25,10,-129,-189,5,21,55,352,11,4,14,-127,35,-43,50,-4,-25,-167,-34,-36,5,352,-141,-1,-24,22,48,7,26,96,14,-162,-5,35,11,59,287,5,72,9
-96,5,48,-40,396,85,-174,17,-27,320,164,31,48,-330,104,2,-14,-46,-94,-14,65,-388,0,36,65,84,-3,8,125,38,1647,-9,1620,100,-6,14,-7,-43,155,31,-120,-15,109,-17,10,-9,-97,90,-15,-117,-18
-63,-21,18,-13,-578,-69,262,26,-2,-537,64,-21,-41,1466,107,14,-8,27,-169,5,-48,448,214,-39,-65,-120,-11,5,-67,-34,-1967,36,-1913,-52,14,78,-36,56,-206,-62,200,13,-33,-20,7,2,104,-600,15,63,14
103,38,-99,12,-170,8,-188,-4,-3,452,-237,36,-34,-1842,-246,-16,30,87,211,35,-6,-141,-73,-1,4,-28,7,7,-87,28,845,26,572,-17,-2,-105,-9,-87,-65,31,-118,-9,56,104,29,-3,-79,674,-15,23,-13
-13,-35,87,-9,624,-97,282,-51,12,-700,-29,-77,48,1341,106,-32,-22,-35,-493,-35,-4,-540,-341,24,22,7,4,-18,196,-22,-447,-92,-831,54,-31,-22,16,43,137,105,-4,14,-79,-325,-55,0,25,-658,1,-134,-3
-81,5,54,24,229,196,-303,47,16,1123,102,67,-6,-1296,-33,75,-26,-134,605,-15,-94,540,378,-6,-109,337,-13,39,6,23,788,14,73,-87,29,55,3,-17,49,-210,41,-23,31,199,-32,-22,-37,309,18,38,12
71,-2,-198,25,-753,-97,321,9,14,-702,863,-20,104,1128,106,-67,42,213,472,23,143,82,-132,-31,277,-410,18,-44,-208,38,-905,107,2378,149,-5,-47,35,37,-51,172,-30,7,122,289,56,78,119,201,-30,159,3
-29,15,98,-50,313,-18,-589,-29,-38,-1094,-1627,-8,-240,-435,-65,-2,-31,-319,-748,-32,6,-83,500,27,-223,117,-27,25,84,-144,714,-144,-3210,-182,5,96,31,-64,153,-32,45,18,-104,-423,-101,-83,-94,-562,27,-154,-1
115,-10,67,23,104,-14,292,-18,-21,2885,852,17,274,-313,34,34,28,231,1557,98,-60,-162,-824,-14,11,-57,40,-13,78,191,-264,99,1498,244,-10,-76,-59,82,-25,22,-1,1,132,284,271,30,-16,955,-16,86,-7
-11,5,-69,-12,-357,68,811,56,61,-2619,216,30,-227,395,-143,3,-9,-86,-3103,-89,63,270,717,0,109,-13,-54,-2,-66,-214,1134,37,1480,-190,0,51,-58,-61,-170,-216,-166,-29,-616,-217,-196,23,94,-1033,0,24,-7
-232,-3,87,-21,-251,-146,-1475,54,4,806,-469,-76,84,854,192,-15,-15,274,2631,-12,-142,-497,-954,36,-161,259,51,11,28,173,-643,-168,-1558,-11,2,-41,113,-56,529,159,186,17,607,217,9,-7,6,559,28,-318,21
175,0,-77,81,1781,77,786,-149,-86,-487,26,21,-82,-1891,-175,-9,-9,-429,-2756,22,185,-235,436,-39,170,-407,-21,-7,-115,-45,-2346,201,-1884,-33,9,-139,-140,242,-1301,119,-156,0,-127,-359,-7,-35,-254,-10,-27,518,-28
4,-9,-59,-119,-2626,-122,692,93,40,629,308,7,42,1007,125,1,61,165,3020,22,-189,935,135,-3,-169,544,-7,9,56,4,1997,-161,847,222,-11,229,60,-338,1122,-172,136,17,-106,383,-85,-8,176,-266,-18,-433,18
-6,27,-17,128,1631,192,-1113,5,24,94,543,18,79,210,-18,28,-80,109,-1750,-21,-38,-409,162,44,160,-477,15,-33,113,-117,365,104,77,-126,-3,-187,88,233,-205,113,-49,-36,266,-144,74,53,205,138,67,161,-10
-88,-29,112,-106,-288,-92,-505,8,96,-571,-1342,-36,-75,-86,-190,-24,106,-152,-246,4,934,139,-565,-27,-166,58,-14,66,-84,129,-1558,-127,3721,-161,8,118,-163,-79,-136,114,-187,57,-273,-78,71,-77,-363,13,-63,3,6
274,9,105,136,-538,340,2750,-138,-261,315,419,61,11,-387,116,27,-135,344,1175,11,-1334,361,49,-3,258,136,16,-67,-25,-23,951,98,-3594,174,2,-39,201,106,-161,-474,561,-60,98,609,-150,98,234,100,19,41,5
-347,3,-339,-202,840,-459,-3067,110,200,259,400,-72,118,271,173,-33,-5,-493,-789,-8,629,-641,309,8,-217,70,-20,42,65,-50,-225,155,319,-45,-13,4,-160,-230,191,443,-478,54,-9,-1113,323,-96,-17,-124,6,-38,-4
157,-1,385,121,-1130,98,1348,26,-73,-462,-361,58,-180,-266,-176,11,226,182,78,3,-184,-248,-96,-18,12,-213,12,-21,-184,139,-543,-378,-1742,168,15,4,18,187,-165,95,-28,-34,-32,555,-358,128,31,-5,-65,-43,13
50,4,-319,-28,1178,134,-627,-31,-2,642,119,-9,49,530,-7,-49,-246,586,26,-16,-138,991,-489,114,2,-17,-3,8,324,-153,681,350,1220,-333,-6,-26,62,58,-366,-619,95,13,170,-285,120,-140,-472,-49,70,20,-26
-251,-14,146,86,-380,-116,1319,-36,4,-715,441,-43,39,-814,-27,91,66,-1031,18,59,375,-1826,909,-298,56,143,-1,-51,-207,68,-605,-281,-620,273,8,41,-31,-203,584,381,-3,20,-439,208,-18,60,647,-68,-11,-24,9
223,13,-73,-113,250,-87,-1666,50,40,-239,943,32,11,472,-201,20,28,552,245,-69,-355,1069,-83,237,-38,-39,1,111,-3,-132,1480,203,1846,-189,-21,-84,19,88,-316,0,129,-52,342,189,26,-47,-314,312,9,80,6
-145,-3,110,29,-471,178,986,-99,13,789,-3095,6,-48,95,528,-159,7,-76,-152,18,199,531,-575,59,144,-16,2,-150,-39,400,-1958,-10,3608,89,27,262,-52,-10,296,795,-150,78,-170,37,80,105,-79,-215,22,1,-4
245,-1,67,-2,-148,24,174,49,-22,-323,2130,-17,134,-343,-116,143,36,131,217,-4,168,56,46,-250,-137,174,6,129,6,-499,2731,-195,-6360,72,-10,-88,51,62,102,-1458,231,-97,422,-102,-68,-74,188,37,-69,-51,6
-192,3,-117,34,795,-111,-538,212,-41,637,245,10,-197,917,-119,-6,-44,-268,-143,15,-156,-31,656,410,-86,-218,-10,-46,274,364,-2658,252,-134,35,-32,-38,-109,-67,-92,1291,-279,-6,-512,-64,-72,11,142,190,57,34,-4
-41,-6,-62,-47,-615,18,-85,-215,91,-1271,-1517,30,116,-947,-155,-53,-28,271,-130,-18,-70,-1145,-889,-387,107,56,1,172,-256,-235,394,-25,2302,-230,163,349,94,34,9,-1430,88,74,628,-122,120,19,-253,-421,-58,-55,-5
120,4,57,9,-308,-113,-50,-184,-127,772,992,-63,-57,-153,208,211,17,-74,11,11,-199,295,369,128,107,-5,6,-140,-2,80,1675,-242,-940,110,-213,-157,210,-3,-648,1175,-1,-69,-485,-181,-133,-28,-33,587,132,33,5
-20,-3,-70,177,1769,238,1763,419,70,-165,378,30,24,381,-176,-323,66,-199,361,-9,549,283,67,-33,-181,18,-10,-98,20,14,-1743,233,95,40,63,-328,-307,-26,276,-151,-40,-5,-141,234,163,6,32,-689,-188,5,0
32,9,127,-336,-1796,-123,-2772,-225,30,141,-1230,0,69,368,25,322,-86,209,-510,14,-644,59,76,12,28,23,11,-35,53,-25,-1621,-205,943,-85,-10,-448,111,19,561,-504,-16,63,200,487,-134,16,233,493,87,-33,122
-9,-8,-24,395,539,97,2818,103,-100,-429,1600,6,-94,185,0,-540,78,-37,335,1,401,381,633,75,8,-21,-6,145,40,82,6622,365,-469,180,43,97,-54,8,-825,457,405,13,-170,-678,109,-13,-196,-216,31,121,-244
-75,-2,53,-164,259,-163,-2909,-222,110,1260,-997,-6,74,-675,328,392,172,-90,4,9,307,1026,-687,8,107,72,3,236,-106,-69,-5885,-309,935,-158,-23,599,76,5,1966,-317,-495,-38,1051,928,-49,2,100,52,-14,-107,124
-8,4,-108,-190,-752,684,1580,138,-35,-1349,-292,3,-76,978,-219,290,-375,272,-155,-18,-463,313,-49,-47,-59,-96,-2,-443,43,-23,206,43,2357,181,14,-287,-55,-31,-1932,155,163,-9,-1242,-1009,-7,3,-232,98,-24,110,12
-149,-2,-6,60,-366,-908,-366,2,-8,-126,501,-2,19,-1464,35,-217,90,-376,51,-24,354,-4133,-801,3,-19,-51,0,231,61,43,1856,24,-469,-138,7,45,-12,44,-416,34,33,37,271,-144,-2,12,312,-29,-16,-70,-16
589,3,39,70,959,47,228,315,-33,968,-368,-2,10,663,-181,-389,28,207,-84,76,-606,1535,1209,-132,-94,81,3,-60,-135,-13,-466,-70,-7074,-255,-7,24,18,-44,1402,-12,32,-65,184,784,4,-18,-344,-136,74,-133,-5
-672,3,-64,10,44,254,41,-643,-62,-475,875,3,-3,-174,441,271,88,-133,147,-88,426,901,-615,176,81,-4,-4,-3,19,-3,-1467,106,2700,343,2,1,-20,3,-1039,-216,-192,9,-255,-672,-66,4,132,58,-82,50,14
370,-3,96,-45,-443,12,-538,592,142,188,-715,1,65,417,-658,103,-71,255,-109,50,-371,522,894,80,75,-28,3,-137,115,11,2133,17,1110,16,-37,123,135,3,1158,75,137,70,68,869,62,3,269,26,61,95,-9
-142,-3,-15,57,1612,0,589,-572,-41,-466,397,1,-110,-258,289,-153,25,-221,227,-13,390,-406,-693,-48,-86,51,-3,298,-68,-36,-1014,40,2316,-121,19,-1,-168,42,-1026,516,18,-46,252,-433,37,-8,-411,56,-41,-16,-5
63,-2,168,73,-2591,37,408,300,95,520,-445,-1,87,284,92,-120,379,71,-186,28,47,-230,-54,-70,40,-16,4,-93,14,72,277,-131,-1379,159,-1,100,148,-27,843,-580,41,25,-110,279,-23,11,440,-9,17,80,12
16,13,-324,-187,1713,-98,-362,111,13,385,506,-5,-33,317,83,564,-740,0,400,-36,680,237,138,72,132,23,-4,299,70,16,-112,-55,-835,-407,14,-198,-97,2,-490,142,-116,-16,760,-739,-31,5,-92,-22,12,23,-12
81,-17,213,76,-1088,-12,-750,-168,-314,-843,-433,4,16,-1233,-272,-375,383,-186,-646,12,-1566,-202,-305,-175,-319,6,4,-836,-130,-112,95,213,1460,460,0,-116,-12,-18,-657,-7,118,-13,-1273,653,17,-15,-389,30,-6,-240,13
-151,10,-200,60,810,46,-9,110,276,181,-410,-1,-61,1097,103,-251,-10,431,50,1,717,-716,266,-29,48,-27,-4,501,-4,56,627,-218,-1946,-538,-14,111,45,2,509,-10,-162,-7,281,-404,31,9,317,-174,-29,72,-12
-13,-3,127,-56,-810,-98,1217,-137,-145,329,1030,2,91,-1174,-37,278,-64,-377,362,-16,-31,920,-310,263,338,-26,4,-3,133,-34,-2171,164,325,355,4,-6,-67,45,1044,-71,88,14,66,-152,-82,-8,-211,193,42,10,9
154,0,89,12,2166,330,-627,93,63,-489,-698,2,-69,463,16,-108,82,585,-143,19,-194,-173,593,-113,-215,-48,-5,-72,-203,4,2445,-137,601,319,11,-46,60,-33,-1403,-12,-41,22,-57,640,39,5,56,-210,-26,90,-5
-172,1,-76,62,-2003,-231,-214,311,-11,294,552,-6,34,615,359,-169,42,-909,90,0,574,875,-12,77,-116,119,4,20,179,78,-2070,120,846,-334,9,177,-19,-4,431,128,58,-10,308,-457,23,-4,21,281,-19,-53,21
172,1,-185,-83,-216,71,578,-543,67,263,-689,5,-21,-214,-515,603,-86,520,-230,41,-172,-1171,-472,-85,158,-66,-1,83,-18,-51,2610,3,158,-60,-25,-164,61,-1,332,0,100,61,-224,205,-25,11,-107,-93,75,-26,-42
-117,0,507,-3,748,-138,-571,236,-2,-728,356,-5,-9,127,214,-651,2,-109,100,-80,-265,339,296,-103,97,-79,2,184,-111,-5,-2288,-71,-1258,35,15,382,-87,10,39,0,-92,46,291,10,63,-12,330,-240,-58,82,28
-40,-3,-490,-20,1000,118,218,-14,-94,868,-54,5,47,-938,-67,110,-169,36,408,33,38,-291,-145,69,-258,105,-4,-474,200,-33,554,-72,330,27,-21,-534,6,7,-485,0,-80,-104,-211,-164,-70,4,-105,351,-27,-87,-5
-6,2,-128,341,-2864,-263,-132,-160,9,-607,439,-3,-29,-14,-135,224,133,-153,-736,-12,66,-73,-76,-240,-49,-60,2,-94,-209,41,92,93,-219,-18,3,-93,61,-37,416,0,19,-133,-97,-222,-12,5,-51,-224,73,-43,0
116,-1,380,-557,2445,184,-165,442,-20,-16,-945,2,7,294,299,55,126,396,410,10,-271,25,266,277,215,33,1,479,39,18,295,111,-171,-112,12,609,-108,14,-1049,1773,59,97,450,717,4,-11,73,66,-68,-12,-2
-29,1,-16,353,-779,125,618,-370,32,756,907,-2,-2,3096,-108,11,-213,-304,-12,-5,169,581,-44,128,11,29,0,-269,164,-24,-836,-181,383,136,26,-535,169,24,1190,-3422,-21,-21,-482,-617,-6,9,-363,-44,37,75,1
-89,0,38,-134,245,-81,-383,126,24,-1034,-700,3,-36,-5066,-153,-289,324,-112,357,31,161,92,-125,-422,-113,47,-2,366,-61,-22,584,86,976,370,-3,221,-86,-28,-391,1898,-28,68,205,423,135,-1,475,21,2,104,8
229,0,-149,112,88,39,132,20,50,858,464,-6,91,3867,388,165,-288,548,-163,-7,277,151,811,329,263,-105,0,-287,-221,39,583,-19,-532,-496,-34,167,-29,19,273,-622,88,-29,-48,-131,-150,0,-95,81,1,-16,-7
-294,8,59,-108,-506,-16,-95,-161,-70,-266,-74,6,-116,-2313,-211,-16,85,-525,-692,-32,-348,-896,-1446,213,-286,85,5,34,367,-19,127,20,158,24,-5,-204,40,-6,-186,373,3,44,-177,-327,77,-3,-329,-119,-18,-45,2
158,-16,-35,72,461,-46,-13,129,53,-360,-260,-2,126,419,-2,-87,-122,178,403,23,-93,647,585,-366,79,-63,-6,93,-350,60,-1136,12,-715,200,54,-38,8,10,-9,0,-23,-58,216,709,-43,2,360,248,12,55,8
-233,8,-220,27,-801,-67,183,-73,-126,359,39,0,-136,-15,-147,154,89,-269,117,-13,-45,-666,-53,50,-153,-52,0,-418,205,-143,1203,-117,-187,-203,-73,6,-105,-69,-552,0,-135,-21,-249,-1277,33,4,-458,-381,-4,-238,-22
422,0,202,-181,502,56,-253,137,156,-28,582,-1,104,944,105,-83,375,490,-80,-6,268,394,187,34,112,121,4,487,-80,81,-454,133,-109,84,14,153,93,113,988,0,70,56,633,624,-57,-9,353,263,-11,-66,11
-243,12,121,178,983,54,-256,-114,-49,-429,-275,2,-72,-1309,-6,69,-636,-359,90,13,704,-41,115,-62,173,-62,-3,-221,-53,62,-786,-83,863,-493,53,-115,-12,-78,-781,0,17,6,-547,757,51,8,206,-92,2,266,-1
411,-22,-143,-87,-886,-4,619,21,-64,376,-131,0,87,1574,146,-66,404,79,-103,48,-1833,237,105,49,-145,34,7,88,334,-2,924,165,-173,1493,6,19,-51,61,500,1011,17,16,-280,-662,22,-7,-495,-15,75,276,3
-826,8,150,393,-224,37,-678,45,167,652,182,1,-102,-963,-26,247,-140,58,955,-69,1438,-77,-426,-110,1,-33,-12,14,-537,-132,-914,-331,512,-1764,-5,261,153,-95,138,-1804,82,-126,1014,-45,-60,13,708,2,-104,-386,2
586,4,-278,-636,403,-134,643,-93,-252,-1104,-223,-11,140,604,-282,-437,202,-7,-1690,34,-746,-318,89,407,156,37,5,-114,393,89,793,342,-955,2121,-79,-351,-84,90,-478,765,-36,271,-801,-595,54,-15,-882,63,88,95,-15
-81,0,319,274,-129,229,-322,-78,100,330,-170,15,-178,-853,208,294,-413,-13,390,-17,493,126,77,-266,-171,-63,1,134,-237,-11,-615,-290,468,-2192,6,91,-79,-54,6,78,-51,-250,154,1459,-12,6,402,-182,-124,-69,20
-151,-6,-258,-12,-836,-386,179,412,103,161,324,-7,120,520,-36,-138,268,-148,665,-24,-431,380,-165,-144,-102,117,0,-215,478,-16,659,432,-259,591,45,-98,24,38,-83,-191,-56,62,-31,-903,-86,0,-290,705,166,-51,7
233,5,-21,-33,1674,230,-156,-394,-100,77,65,1,-62,-940,-119,9,42,144,103,6,274,-680,69,133,68,-168,0,227,-634,5,-77,-476,-157,444,-19,174,10,-32,52,42,-63,-67,163,-385,54,4,1292,-853,-167,-12,-35
9,0,217,85,-275,93,66,58,23,-510,50,0,31,257,160,-104,-110,380,-768,36,-325,242,222,-101,132,109,0,-48,306,-5,-418,203,163,-485,-60,-100,19,13,683,99,275,119,-162,810,2,-5,-856,186,61,65,22
-438,-2,74,-84,-2064,-183,-389,-4,-31,240,-240,1,72,492,-28,663,65,-634,587,-25,505,297,-99,-107,-35,-37,2,76,-34,39,-8,25,234,357,126,-59,48,57,-565,310,-187,-52,94,218,-2,-1,-840,209,140,348,1
