0,1,3,3,13,-18,2,-4,0,-5,17,2,2,-3,5,-5,1,2,38,1,-7,-2,-24,13,-3,-3,4,1,-11,2,-14,-5,86,12,1,1,2,-1,-26,15,6,-3,-1,-12,-7,4,-14,30,0,-10,2
398,13,-60,199,2606,245,650,106,51,401,-378,1,-73,414,276,-946,-30,236,-322,35,349,55,97,186,-25,71,0,-202,13,23,1105,-39,582,360,-27,139,-90,-76,-42,-516,-11,36,-58,50,123,3,953,42,-215,-407,3
-113,-20,-69,-151,-1080,-13,-353,-51,-54,294,620,-3,-70,-209,-413,583,223,193,-174,-37,-557,-223,-41,170,78,-110,2,216,25,-42,-809,20,-856,-222,-28,132,68,20,217,212,220,-38,50,-1888,-24,-4,-265,-188,72,308,-7
-176,7,155,-14,349,-143,148,127,173,-854,-864,1,105,-297,304,-236,-474,-199,1080,30,-245,189,-402,-135,-78,51,0,-256,-17,-111,-445,-12,42,-377,-2,-359,-6,12,-152,-116,-258,32,33,2834,-158,4,-34,27,39,-431,-7
438,23,-299,27,-1633,-201,-145,-226,-228,102,599,-1,-32,-30,-453,120,245,-235,-1211,-29,-12,-249,592,-9,-157,8,-6,84,-43,266,336,-62,-91,258,-6,197,-95,-5,-230,110,284,-82,-494,-1722,97,1,-28,98,-38,-140,6
-564,-41,-377,-74,1927,125,445,134,67,115,827,0,-38,-203,183,-197,228,593,522,-9,50,-291,-532,-316,77,32,-4,107,-7,-284,-117,114,97,-266,36,-22,192,-3,366,0,-384,69,439,-582,-81,-4,-123,-149,14,317,4
233,32,1427,231,-1026,93,-673,-47,1,19,-1561,2,130,966,258,337,-385,-522,-107,23,513,450,318,244,125,-42,6,-31,119,151,192,-58,557,-192,-52,-96,-62,-27,-23,0,164,-16,1699,1593,57,5,255,38,13,267,-7
-82,-15,-985,-330,-23,49,201,-34,128,754,1426,-2,-188,-1130,-83,-205,257,266,4,7,-340,16,91,120,-68,25,-2,-25,-145,-40,138,-10,-672,1198,39,181,-99,57,-86,0,-204,70,-2907,-926,73,-6,-225,138,-17,-125,6
280,-8,-519,330,984,-33,150,62,-127,-598,-458,3,151,462,-159,256,-134,-8,56,-20,110,-37,-249,-35,-35,5,14,-15,148,51,-261,28,287,-1276,-18,-28,38,-20,24,0,225,-72,1074,261,-50,37,460,-188,11,-100,2
-37,13,1585,-333,108,-73,22,-10,1,-221,-389,5,7,274,189,-382,116,-92,-38,18,-33,-3,623,253,14,-106,-24,32,-83,-120,470,76,24,875,18,-62,9,10,-75,0,871,-45,251,204,-45,-69,-560,136,-12,-144,3
234,-2,-1564,377,-1535,23,69,81,16,86,-69,-7,-157,-362,-161,131,-148,62,37,2,-236,79,-1241,-449,90,201,9,-116,0,224,-592,-154,6,-218,20,-109,-46,-117,285,0,-1728,115,-78,-386,72,53,464,115,8,100,-12
-508,-5,1067,-321,-6,-58,-342,-93,2,-56,-130,-7,65,31,44,-49,74,-352,-173,-12,-21,-385,690,38,-100,-312,9,27,-6,-257,-23,81,-360,-719,-58,135,87,188,-497,0,1536,-79,-236,-913,-126,-20,230,-324,-9,-23,8
146,15,-1375,58,1880,109,194,-45,1,-122,808,6,78,-48,-155,134,103,501,39,-24,161,147,102,70,306,313,-8,104,-27,127,415,-33,248,501,0,-16,-75,76,315,1006,-950,-19,393,1101,65,-3,-1133,198,18,-3,3
90,-20,778,115,-1402,-47,-30,73,34,336,-314,6,-68,289,358,-121,-166,-147,349,26,129,235,-124,21,-410,-124,5,-20,113,-47,-225,-65,60,-167,28,-32,139,-362,72,-2012,196,57,-178,573,8,2,631,-33,-18,128,-8
17,19,1009,-110,463,5,124,-26,-50,146,-24,-8,25,-250,-290,224,149,-96,-341,13,-8,-101,10,85,148,-23,-2,-2,-138,136,357,192,10,718,17,124,-141,200,-185,1006,173,10,-193,134,52,5,35,-319,26,-52,3
219,-13,-1079,162,521,10,-102,30,11,58,193,7,-46,263,213,-205,-144,-62,131,-14,110,236,286,47,-365,34,-6,146,138,-165,-410,-158,71,-671,-20,-72,61,99,171,0,48,-49,252,-1512,15,2,79,747,-19,33,19
-282,1,498,189,-1194,30,132,-4,24,-130,-598,3,132,-294,-120,84,145,274,12,23,-487,-340,-281,-45,968,-148,13,-241,-106,71,84,86,24,857,-2,-25,57,-142,15,0,-104,36,269,1076,-123,-10,63,-482,11,-61,-30
18,16,-508,-515,659,-7,-44,-20,-23,481,263,-4,-186,241,12,-53,-180,-100,683,-36,592,35,19,-163,-959,341,-3,-2,86,1,108,-88,8,-1127,9,16,-79,-103,-271,0,9,-2,-703,-669,119,3,0,42,-16,-35,16
97,-36,-424,66,-1215,-102,-235,-14,13,-1244,-183,-15,139,-71,-30,-142,137,-335,-1637,12,-572,-49,61,27,262,-396,-7,61,-151,-36,-204,49,-316,396,-26,-137,-67,399,-34,0,-1,-40,730,-99,-101,-2,-115,-77,-2,16,-18
-483,18,667,165,2122,138,124,61,-29,310,604,15,-92,-191,186,103,103,479,1090,-17,231,52,-159,7,204,467,-3,63,-1,37,111,12,148,-560,19,261,94,-334,331,447,-312,-9,-506,460,22,6,-236,87,24,-34,22
332,13,1111,-215,-1204,-82,89,-55,13,1273,-470,-11,109,334,-320,-3,-263,-404,-258,10,111,71,197,46,-45,-353,2,27,344,-15,182,-18,85,512,3,-125,14,169,-124,-894,286,43,219,1590,31,0,322,136,-27,158,-18
-217,-1,-1792,388,744,112,-82,-3,23,-1201,635,16,44,-210,36,240,267,547,470,20,137,122,-28,252,66,33,14,-56,-451,60,-210,17,-75,291,17,-28,-11,-252,-81,447,-80,38,-470,-898,45,-5,-66,-278,29,-100,24
734,-16,1345,-340,-104,-85,52,30,17,781,-902,2,-166,110,327,-65,-265,-492,-1266,11,-483,-123,28,-250,-625,148,-2,-16,341,-110,159,-47,115,-28,-34,310,161,186,161,0,472,-71,677,-1342,49,10,20,253,-11,170,-10
-587,9,201,469,-1104,55,17,42,-34,17,848,-1,76,55,-315,-106,283,203,1199,-27,359,-31,-83,7,489,-119,-23,1,-104,77,-86,112,127,179,21,-379,-291,30,39,0,-328,15,143,1145,-79,-2,73,-66,2,-304,-6
-149,7,-1205,-448,1258,-181,13,-95,-10,-391,-991,-36,-12,-153,124,-197,-351,-134,193,-7,30,74,163,91,0,114,35,-57,57,-24,-28,-98,-258,-398,-14,12,78,-86,-247,0,-20,28,-1066,-523,40,-10,3,111,-26,249,-22
173,-18,-505,45,-1619,155,-153,66,21,-778,470,52,-138,77,40,426,155,22,-1001,8,-147,-211,-433,-54,0,-48,-34,63,-285,-3,54,12,28,-181,20,96,168,37,79,0,-316,-13,705,-876,-246,15,-194,-256,19,-212,35
32,5,297,177,3661,-56,99,-70,-2,-16,661,-48,383,-216,-199,-528,290,25,540,-3,5,197,355,-144,1688,-334,11,49,212,-5,-96,47,-60,-54,-24,165,-407,-50,342,421,343,-48,-162,2307,202,-17,19,-203,-16,74,3
245,1,2227,-114,-2090,49,108,24,-4,922,190,24,-500,343,180,433,-436,251,832,19,160,60,-97,66,-2807,521,-6,-61,157,14,28,-26,157,-240,-6,-321,339,86,-305,-842,-199,41,454,-1187,-67,5,138,635,37,45,-24
109,31,-3738,166,-2769,51,-204,34,0,1874,-1187,12,397,-42,3,-340,467,-307,-1384,-16,-181,-162,136,110,1076,-502,20,5,-285,9,-39,-11,-61,1701,53,181,103,-66,-146,421,518,41,-337,-238,140,22,-67,-372,-24,155,13
-140,-32,3246,-319,2706,-12,174,36,-1,-2731,206,-13,169,80,215,830,-500,120,543,36,184,134,-14,24,609,602,6,25,236,3,-406,67,184,-2156,-46,218,-223,-25,134,0,-619,-45,-80,1168,-20,-32,-79,56,29,-137,12
-340,1,-992,597,103,-69,-73,-103,-2,4437,332,-1,-779,-219,-276,-1055,394,-33,358,-57,-212,-66,-215,60,-1108,-213,-31,19,-248,-21,1191,-57,-112,1684,8,-165,2,172,284,0,388,2,467,-2037,4,13,280,-20,-56,24,-18
89,2,-202,-809,-2528,-84,82,90,10,-3292,-56,-8,920,-48,-20,426,-378,51,-1770,52,99,139,141,-205,457,-326,10,38,834,20,-803,-6,-158,-773,12,-265,-61,-100,-396,0,103,39,-842,917,-169,-5,-139,61,45,-37,-16
-453,13,249,371,2831,149,-123,24,-4,-1696,-521,30,-914,-59,-30,82,275,-292,2820,-47,-5,-276,-125,175,-19,54,-9,-194,-996,-29,162,-29,15,-186,-9,207,102,-55,-36,0,-514,-71,-364,-999,-9,4,-241,-252,-18,-101,19
1888,-19,-3505,-102,2417,-138,56,-47,11,-2201,-47,-47,888,218,23,-209,57,291,-2089,13,158,13,116,-304,418,443,57,138,191,0,-312,15,-138,270,7,-154,-75,-74,356,284,166,16,2632,2049,178,6,152,288,-10,-60,7
-2223,23,7227,219,-3751,80,41,-61,-21,4070,2305,41,-498,-83,125,27,-333,112,800,16,-322,142,204,333,-309,-296,-53,-21,-85,24,534,0,358,51,-14,123,427,130,-119,-568,488,33,-2501,-786,-72,-11,181,66,4,428,-4
916,-13,-3860,-205,-122,110,-148,-16,12,-360,-1372,-21,-44,112,-76,300,500,-223,881,-5,226,71,-368,-155,-32,-243,9,0,255,-10,-413,-22,-32,-270,9,327,-574,77,-104,284,-666,1,1131,2584,-50,8,-327,-243,57,-347,-14
204,-1,-1734,507,1115,-101,119,242,-16,3108,-616,16,81,-59,85,96,-587,82,-1760,-15,92,-31,373,104,244,523,17,26,-96,2,268,151,149,208,1,-1409,270,-16,237,0,497,-9,-612,-5493,106,14,298,365,-54,60,19
340,6,2625,-758,-4511,-72,-22,-212,33,-4194,615,-1,207,-55,16,-841,773,39,1046,27,-113,-27,-320,-151,-173,-346,-40,41,366,14,-138,-119,-207,540,20,3468,76,-109,-258,274,-213,13,321,3432,-40,-25,10,-482,4,41,-13
-1357,-6,-2819,328,2322,57,-66,-73,-53,2602,-517,-14,-200,1,-104,923,-890,-357,-2071,-36,-191,-100,5,-347,32,32,16,-115,-481,-32,-131,47,-235,-1219,-31,-3858,-85,-27,-193,-548,-26,-53,-608,-1396,10,2,-68,104,7,119,-4
855,-21,2573,120,10988,-49,69,162,56,-3381,-1303,5,9,-223,70,-518,323,297,3662,12,69,-6,40,931,-840,-167,12,-8,114,24,223,-138,-1,552,-12,1507,-337,54,201,274,-416,20,306,-3193,-214,16,-135,192,-28,-375,12
-260,21,-1025,-306,-14837,48,245,-24,-25,-2292,921,-17,-30,212,-312,-83,469,779,-2771,-1,70,107,-1,-590,895,369,-14,80,-338,-10,-257,149,178,547,16,-202,444,-141,265,0,465,22,-325,8454,238,-18,-208,350,145,178,9
129,-11,471,133,12055,222,-433,-72,23,4716,2210,51,212,-13,225,372,-722,-1190,1645,14,239,8,381,204,469,135,49,57,737,6,245,-86,85,-729,20,303,279,180,-115,0,-633,9,1217,-2595,-19,10,569,-981,-240,49,-20
310,34,-406,464,-11052,-170,205,-28,-2,1609,-1791,-52,-225,432,170,-85,585,442,-800,4,-247,21,-324,-228,-883,-324,-75,-44,-745,-2,-174,96,34,150,8,187,-611,-43,-72,0,1146,5,-16,-3644,103,-2,-287,531,256,92,4
730,-20,656,-280,5805,-89,11,92,-55,-3668,-634,31,87,-371,-67,90,-269,-107,-88,-7,148,-22,-149,226,312,142,85,-61,447,1,128,-118,-212,690,3,-456,113,157,-39,0,-360,-6,-1422,4190,-199,15,-19,137,-222,53,1
-1863,5,-373,-209,-2899,302,-55,28,63,3545,2209,-21,10,273,138,124,84,180,875,-14,-244,-114,241,-98,299,-273,-19,-8,314,-5,99,117,310,-165,-43,502,63,-264,133,0,-279,-44,809,-4942,238,-25,352,-101,121,-65,-6
958,-2,-1347,355,998,-524,-48,-81,-33,-3572,-2829,22,37,-436,-159,-720,-199,-81,-1272,17,217,142,-62,175,-562,70,-75,99,-475,20,-139,-140,-258,-909,20,-542,100,236,-329,0,606,17,-359,1349,-361,12,-422,-694,-32,-10,36
114,25,682,-760,-1569,188,75,4,-6,6002,763,-36,-257,-109,-300,709,44,-211,-371,-8,-9,-143,-240,-292,305,-158,40,-113,-11,-23,-25,106,3,493,-1,187,-323,-209,50,0,-883,4,-341,736,134,6,129,2083,-71,-238,-54
34,-66,-679,547,5126,79,209,36,25,-7609,1661,25,284,176,138,-805,460,188,1229,14,-309,110,169,-127,-546,362,7,107,72,-4,-58,-22,-67,42,14,-137,286,27,114,0,-98,-12,2498,-1183,60,-15,47,-1773,36,-118,44
-433,14,4096,303,1008,126,-397,-1,-32,-740,-1615,-5,-289,-102,331,549,-792,308,137,-28,539,39,256,122,944,410,20,33,285,24,260,-49,475,400,-74,-2,428,150,442,0,1130,43,-3361,4114,-124,7,-255,-139,54,745,-12
298,32,-3932,-665,-8220,-108,274,-13,59,4412,1019,9,598,639,-186,405,642,-416,-655,19,-292,-158,199,273,-306,-683,11,-146,-527,-19,-215,143,-436,-927,78,293,-403,-190,-333,699,-1066,9,2188,-1267,104,10,454,675,31,-613,-18
38,-2,1018,605,5327,83,-63,-14,-70,2755,-543,-19,-456,-386,-12,-275,-214,54,327,6,-131,95,-566,-138,42,161,-44,-47,853,10,-87,-132,19,528,10,-200,-528,243,-264,-1398,347,-70,-599,2131,291,-15,-463,253,-106,222,18
-129,-31,649,-566,-2415,-55,-12,168,19,-6218,124,22,-24,17,-2,-396,97,169,-293,12,167,72,-35,26,-403,27,9,178,-665,-4,-46,48,69,-43,-10,415,522,-287,395,699,157,91,-416,-6695,-423,8,278,-761,76,-99,-4
96,42,-1819,455,201,-221,-152,-276,51,1325,306,-19,-2,-211,85,101,-369,-65,-2077,-51,69,-26,183,-283,183,46,-30,-185,-131,-3,347,-71,-29,669,-30,-527,143,189,-501,0,-564,-75,496,472,219,-8,-160,417,-41,118,-6
-500,-4,785,-310,-258,84,141,129,-52,3326,-1679,19,90,-195,-32,232,264,354,5293,43,-38,-104,-230,496,-210,-269,-13,89,304,-5,-437,23,-230,-1471,6,-292,-925,29,206,0,1247,-7,-1062,1389,-37,12,179,-165,0,-246,-17
545,-21,-417,164,6128,160,156,7,23,-4341,503,-22,-198,502,-358,-48,359,-1126,-3047,-6,-461,0,223,-770,684,11,68,184,-446,39,509,38,269,528,-2,555,669,-245,514,0,-1737,22,682,1562,-355,-6,-229,-17,13,21,64
-643,21,2741,97,-4332,-1,-273,10,-1,1262,1898,22,338,-422,357,-190,-744,1113,-1558,-19,677,46,113,1254,-75,669,-21,-73,207,-64,-192,49,319,840,-21,-314,759,186,-383,0,1348,46,824,-1613,390,0,163,59,-4,541,-53
456,-20,-3515,-373,75,77,211,-94,4,1241,-1631,-18,-217,890,-28,259,666,-553,2565,19,-539,43,-80,-1266,-472,-342,6,-148,447,53,89,-55,-486,-482,105,669,-638,-62,-326,411,-620,-57,-1786,6494,-6,-9,-25,-31,-42,-819,9
971,-24,1983,704,-3040,-170,-222,161,-74,117,1392,46,-28,-654,125,4,-356,281,-1547,-10,270,0,39,764,-477,26,-14,99,-181,-30,-282,24,256,-286,-113,-563,-383,104,411,-822,46,26,2514,-8378,-133,20,-204,97,248,745,10
-1559,21,605,-573,2419,76,679,40,96,1734,6,-34,197,-108,-105,-74,200,63,259,10,229,-29,-167,-256,1115,-90,36,-13,-429,44,343,-50,-164,965,29,199,777,5,186,411,578,-17,-1880,1027,313,-14,461,66,-239,-374,-10
894,40,-615,-17,-3070,90,-1107,-409,-46,-2440,-2035,8,-80,-16,-141,-225,-266,-134,-1870,7,92,-51,2,21,-686,-228,60,-162,261,-51,-147,13,55,-1664,6,-238,-658,-74,-669,0,-1037,57,225,4690,-387,6,-165,62,-40,-31,-17
-1192,62,-2174,4,2714,-404,556,417,5,-2621,10,-20,-242,228,4,216,-31,-563,5923,-23,-952,120,598,58,-87,-36,-231,135,131,-2,-84,-35,-211,733,17,-427,421,-119,171,0,390,-63,1185,-8719,-113,-10,-405,-388,71,69,8
1653,-184,1615,228,428,-56,187,-134,20,2430,1161,-27,371,-433,-247,-159,407,701,-5337,4,1028,-158,-1040,-306,-323,286,96,50,-135,3,7,79,286,640,-48,764,-200,186,813,0,237,-26,-1201,8578,341,5,834,129,4,-371,25
-1339,97,454,-108,6811,838,-283,-42,-6,771,1226,53,-148,187,553,16,-493,-165,275,-6,-914,47,810,59,1223,107,98,-65,156,70,72,-52,-146,-658,75,1,-53,-74,-782,0,447,40,190,-549,-110,3,-1130,318,15,539,9
681,-48,-62,43,-5298,-787,463,86,-42,-113,-2191,44,-88,435,-386,592,539,73,1836,34,593,276,-43,431,-262,5,53,19,-352,-100,-57,17,255,98,-114,-140,-367,3,-70,631,-429,102,-542,440,-78,-3,660,-346,25,-64,-54
577,52,-46,-41,-7640,193,-687,-82,37,269,1838,-46,188,77,483,-522,-518,-55,-641,-28,18,-326,-440,-263,-359,139,-172,80,383,61,-275,-19,-119,555,57,261,638,104,244,-1262,-56,-206,887,-3613,248,2,-165,126,-95,81,49
-800,17,501,34,5731,271,321,51,7,-1419,-1016,-18,-208,-234,-386,-140,424,69,118,7,146,212,191,29,-663,-959,77,21,98,-2,758,-17,-195,-837,106,-537,-616,-146,100,631,-271,140,549,2098,-168,6,161,-785,165,-416,-37
-141,5,-907,-151,-1166,-344,-140,-19,-1,1544,-361,-34,14,-432,120,256,-436,-302,-1890,1,-427,-239,-14,-92,573,200,-48,-369,-524,-23,-802,7,242,321,-129,-405,863,13,-411,0,421,-11,-1468,-4449,7,-7,-144,2489,-151,457,21
810,-37,-1307,74,1070,149,139,-15,-20,-3154,-83,-5,-314,111,-300,-182,302,84,5265,-6,40,93,-298,99,-428,-59,31,387,423,0,269,68,-331,-326,-40,621,-1259,-9,183,0,-533,-39,-363,581,12,0,139,-2721,6,-370,-7
-1444,-81,1092,157,-391,-221,252,56,-20,221,-368,202,954,-12,74,-135,231,-29,-5833,-5,71,-196,532,-183,362,905,-68,-189,-282,14,21,-147,236,1360,142,-28,645,34,412,0,368,-8,703,8110,-106,-3,275,837,39,-378,5
762,75,413,-61,6044,404,-455,-60,76,3003,1239,-224,-560,349,405,400,-493,505,4676,4,-121,541,-111,138,602,-278,113,50,123,1,155,208,187,-2191,-44,223,591,75,-327,0,102,17,1071,-4143,113,7,-522,350,-39,842,-5
76,9,712,56,-11071,-17,257,98,-86,-716,878,92,-87,157,-348,114,335,-511,-4234,15,22,-443,-174,52,-331,-203,-7,102,-317,-8,-141,-93,-311,1148,-47,-155,-244,-118,-77,616,-33,36,-891,630,42,-2,-168,-175,61,-168,7
817,-20,-935,-295,12725,-314,-117,-160,70,2266,-1725,-50,307,-137,422,-144,-237,114,1750,-22,145,-35,220,144,-460,38,24,-63,411,-1,34,-22,177,1118,20,-89,-500,21,187,-1232,0,-14,538,-5605,39,3,367,150,-9,-201,-12
