0.0,1.9448770314167205,61.94301041072057,6.956598775639881,3.3819041342732565,26.117945220313874,9.121708185030874,6.867645478552508,7.8519495419952685,2.676571419353433,9.358935744821173,0.6124381920808925,6.986354173118864,2.11811623535901,2.760657810454281,24.63543480240295,51.39912278892391,2.6584442133716077,85.31116117609017,1.6185756211626563,1.9121678982727295,3.3628491769179125,7.10028823534748,6.401729428878749,9.181838741044803,8.690193922458425,21.217567304368526,8.67315386686058,1.3658189751524326,4.137386618563715,22.72529845752285,7.69339190569831,4.206084933072017,25.108848652743085,2.0831806334161245,8.873748203907578,23.61972807960078,9.613629822952088,7.6401690835560725,20.200985267676383,7.6754489883467265,25.498749992506955,9.059823511641081,7.532995826281819,7.569920001351473,10.76675251111744,13.168280048085366,6.06339074100823,7.414532776196541,7.872719007428686,3.4884920864236606
1.9448770314167205,0.0,61.61264640610804,7.053221305699484,2.767049772268693,27.720430962729875,9.369020837676214,7.593939421011144,7.942029464745,1.9601997225817516,9.661885689128725,2.4063125565120442,7.444433345670821,1.5352732187467657,1.0615121045807903,26.26000103219107,52.583334726288776,3.4816438111370993,84.98471861491487,0.5700203089706749,0.7703062407454306,2.4541354410623164,7.268692669755126,6.454987549256596,9.410759440123313,8.446377513464078,22.862235717944646,8.570154791919148,1.3002789492309434,4.900174888402614,24.411535740508118,7.8365550706705065,2.547597122403771,26.71658706552764,2.4237455545632263,8.622632009932207,25.306612233653144,9.674214868590187,8.129976157355781,19.893352365011,7.665548672952792,27.1134983621091,9.312723298800353,7.741898948129725,7.832958186163207,10.706178992671179,13.127291633620233,6.6124861174672525,7.797582228553073,7.9588829206881755,3.9560867288044483
61.94301041072057,61.61264640610804,0.0,55.9260423449617,62.496374455523785,77.16930160943758,57.18075041845614,56.137115310231586,54.75682164642751,63.01356528954773,54.79798895250565,62.10369491854516,55.68705623524571,61.63827226224378,61.16493679524339,76.23793225531011,110.19204565428319,60.84596114300844,23.53134597898093,61.56646035337135,61.41433191989139,63.26755626128886,56.676392281416135,56.553452636513676,53.30381454344241,54.12984120054546,65.8814535156912,53.805779490390044,61.219516512059016,59.66990232141475,73.41886933626571,54.92177840395595,62.046908289018994,75.99247219765743,62.666801089353704,53.72398135815599,75.18997036049828,53.12084816550675,55.5967953415967,43.09993887162473,55.33027216447728,77.32598337148676,53.431955849057886,57.031833262593196,57.84507601314526,54.878753551329396,49.09399655016692,59.88914104849719,55.194221940116506,55.53214002157033,60.718609000378855
6.956598775639881,7.053221305699484,55.9260423449617,0.0,7.378005332098231,30.501000421996412,9.261765631594468,2.822748049593213,1.3066284373486265,8.396907485174857,3.6700629951734687,6.919429673570456,2.402855936108815,6.420275742052045,6.612390343272779,29.023447812942244,57.096330695126106,7.089651027413797,79.38041917852699,6.714402169569991,6.508310876812251,8.82457368243668,1.910012233932789,0.7323605510545405,3.1335909740641203,2.1447886403544825,21.471449253629036,2.5700216736283075,6.626659260343983,6.43997965403256,26.68918795127424,3.2139959483884177,8.93084229727745,29.458383951336383,8.597985707668078,2.7326789550424015,27.679552939394597,5.087462617343813,2.039810431960267,15.103205303300022,0.8912575056125447,29.923976909241542,3.1207444450555375,3.0608035819067494,4.03242598759527,8.478036981922756,7.327861513122053,8.903487385035396,2.197590397407832,1.604195130116143,7.6959106514822215
3.3819041342732565,2.767049772268693,62.496374455523785,7.378005332098231,0.0,28.30543655379483,11.807328698299173,8.401931942043676,8.528844949846253,2.1633551268819855,9.269660729191248,3.3187335783466994,8.430612717432354,1.6680350723204889,2.581923007625832,26.806068257381177,52.324737658469,5.820519191293667,85.94934038414996,2.516473087290582,2.3626361861898943,2.2591763324010694,6.8898139633163735,6.781079800573657,10.209011229793758,8.854661563714037,22.909232827129028,9.413875970143565,3.6905590425117074,7.071929899622887,25.140594458847325,9.135268034554668,4.366637924177164,27.428000076958032,4.398875359735564,9.375515820741954,25.698974681853592,11.169987174453407,8.301525104809611,21.431677123138222,7.834764427071289,27.528162359020005,10.148506113762599,6.970539539096579,6.709465991968059,12.693984286593793,14.225730463273166,9.169595781636986,8.695133501834809,7.819774549528458,6.517291283345404
26.117945220313874,27.720430962729875,77.16930160943758,30.501000421996412,28.30543655379483,0.0,28.424645963751892,28.34402342678317,30.87481536875763,27.129887245252863,30.962250196978857,25.900635529277736,29.21698165961401,27.961985394072425,28.71776686112222,1.706878775742239,35.844539958487886,25.90457665146293,99.29633568488721,27.604676749365613,27.93929659329646,27.477334480018104,30.42108833827723,30.35168971456326,30.917512633018145,32.38542500050871,20.631202845354245,31.797767904716856,27.083154605656798,26.45490622055771,4.563971359343309,30.300209754848865,28.5571914848349,1.7490783030281787,25.582243123475447,32.40443289076357,3.90538519990664,31.28402882726225,29.55929636923286,39.6163052232704,31.18065736015654,1.8954308199506424,30.75613088231558,30.463473204628585,30.23907624855701,31.81231730489363,33.95517049015692,25.70051596869602,29.639698332078257,31.027459277114584,26.025676951554807
9.121708185030874,9.369020837676214,57.18075041845614,9.261765631594468,11.807328698299173,28.424645963751892,0.0,7.996820708427805,8.87132332391892,11.148678914624726,12.396631064250325,9.47096943018619,7.396698752664071,10.14638355859337,9.575644547008146,27.130689155876716,55.40829197128998,6.597354822348193,80.16379924134203,9.408098862461113,9.49341671049257,11.694511210079504,10.971324649228237,9.088926435895617,8.781462931354769,9.763609847037548,22.33951378243622,8.414942282975426,8.299519514850004,5.133155351022894,24.41598343660274,6.464190102810983,10.059043390436385,27.056047043842568,9.289654705630962,8.826061072580593,26.347781948791553,6.23595641825512,10.024819969564968,14.291203583449915,9.931025695052362,28.36925524568526,8.597520622342437,12.06162151795795,12.825397518582276,3.9973684789254347,10.082695073398448,4.000842684199275,7.782353051579587,10.800875391332077,6.0595668319766
6.867645478552508,7.593939421011144,56.137115310231586,2.822748049593213,8.401931942043676,28.34402342678317,7.996820708427805,0.0,2.711091856465171,8.953985770100976,4.745028653895742,6.786124367613572,1.2056880630344589,7.186569731945237,7.52959977560133,26.881559687985153,55.80811402907098,6.365602595592551,79.5107788913827,7.236045584268002,7.1663778394170565,9.515858946591266,3.908273991494729,3.0590717577504014,3.0317208580916124,4.3466557470319,19.594625235232783,3.705602821355093,6.753083340159177,5.358529433753404,24.403561860665842,2.9144206395682604,9.628848454887102,27.242609418033748,8.411430030561897,4.334198396879813,25.559554248923504,4.603931095048133,2.2643391340980976,15.061023714641994,3.4534264407567443,27.849519305073542,2.874876091834523,4.799593244315487,5.585634292151055,7.945163544922508,7.323259957658557,7.587984682266952,1.446032294917448,3.7725985963171227,6.957869930699932
7.8519495419952685,7.942029464745,54.75682164642751,1.3066284373486265,8.528844949846253,30.87481536875763,8.87132332391892,2.711091856465171,0.0,9.386092017627435,3.8346577019819015,7.861829559949588,2.0273611843295725,7.48061363388097,7.537671250936943,29.417273069326296,57.971413861241565,7.616038614544319,78.19416076873264,7.650423583943226,7.468309769737439,9.824262958090113,2.9636716133752907,1.9133566621731768,1.8953582146451433,1.6416512930220053,21.655665545874776,1.4561548715939017,7.42735501067712,6.751252482304849,26.992958187826748,2.4844567197114524,9.669218936839869,29.794048832854326,9.359990118060486,1.8448216160203454,28.094157413622796,4.016469013447105,2.206478525358306,13.850664323848346,1.3625455517597873,30.358383005516455,1.8971299333689973,4.03565282731119,5.068617791730227,7.8537754791068926,6.034245485157976,8.966962216510646,1.5629380637115173,2.201739714841136,8.106100141411778
2.676571419353433,1.9601997225817516,63.01356528954773,8.396907485174857,2.1633551268819855,27.129887245252863,11.148678914624726,8.953985770100976,9.386092017627435,0.0,10.505294370789947,2.8679396904987104,8.974970962681613,2.2273721312465615,2.5156843346128626,25.65965274764384,51.55666589396128,4.8767290835899315,86.4047713036442,2.0625582801438265,2.223006114752328,0.6883013746640898,8.231491307934368,7.826077078755127,10.879634483250522,9.866467576687215,23.108795818650446,10.156203449567348,2.947370723587969,6.518768323875135,24.04325454369772,9.56535561952086,2.9340615219900146,26.20797502083912,2.6092664558820653,10.195692653238282,24.730519936832412,11.454527609017768,9.253248287374452,21.646020955908053,8.942639552531423,26.42830055293723,10.793642180680212,8.460484585049107,8.32425359353121,12.653383969497034,14.72910405127191,8.048215705898356,9.304137244258982,9.048674506653407,5.368491539110929
9.358935744821173,9.661885689128725,54.79798895250565,3.6700629951734687,9.269660729191248,30.962250196978857,12.396631064250325,4.745028653895742,3.8346577019819015,10.505294370789947,0.0,9.17075541470709,5.055880415204449,8.790933429428055,9.292441089971062,29.47346708932508,58.23164140977556,9.95047565994264,78.2897164484381,9.281140337826248,9.094743066744567,10.858773679642182,2.733521014183365,4.219971077442763,4.344782539740449,4.1086208595644,21.20858443028507,4.952315934412561,9.390754873350424,9.509012303494151,27.240445268430882,6.196237657176225,11.549165777514148,30.021295844223044,11.00793275581064,5.072993547817918,27.97968741764025,7.477396038870366,2.503165276228056,15.953490710448156,3.153732777176125,30.273872892142215,4.451836629832004,2.5734854967695555,3.271964625838634,11.6034959311584,7.911584700770821,11.879241350092597,4.658226328682001,2.255427519777856,10.64186741506619
0.6124381920808925,2.4063125565120442,62.10369491854516,6.919429673570456,3.3187335783466994,25.900635529277736,9.47096943018619,6.786124367613572,7.861829559949588,2.8679396904987104,9.17075541470709,0.0,6.993568568831938,2.2099102959641863,3.125607880321013,24.405649754835792,51.14120836641869,3.049700518708294,85.48493631642921,1.9996156521437993,2.2354032796333976,3.545129623464605,6.938208664788972,6.372247460042087,9.202477650297032,8.73949208339331,20.83548320958485,8.765847856863354,1.9230652611695838,4.401301206895362,22.50531629732028,7.820208008047599,4.722595925010879,24.911040785856056,2.5272585151931013,8.980169925720123,23.343309381982362,9.79255902545425,7.495728226243228,20.459545385109976,7.637341475178092,25.24983771896423,9.082146981597242,7.3063901626146555,7.282586192836163,11.059712393316785,13.296833958161676,6.440268969064234,7.420291175336917,7.767018946154221,3.948388196504505
6.986354173118864,7.444433345670821,55.68705623524571,2.402855936108815,8.430612717432354,29.21698165961401,7.396698752664071,1.2056880630344589,2.0273611843295725,8.974970962681613,5.055880415204449,6.993568568831938,0.0,7.142150033303934,7.272318356349433,27.767104525518764,56.49662628531641,6.307061722791399,79.06171626254759,7.137249060959658,7.03660805438365,9.512885490287873,3.987345142081248,2.617289291558827,2.515039969229286,3.5899750887853714,20.450762413922668,2.7186543882538214,6.639084244672465,5.184839203246334,25.26825145208846,1.7447387846228832,9.320903230468701,28.092178478595184,8.456662095485312,3.3528806129890762,26.48776028154579,3.6231284586229484,2.6684584784119263,14.270918160929007,3.0467115704129246,28.756494529428284,2.3452889229191323,5.041710618281144,5.931293094773527,7.001108116931585,6.667199892075099,7.361403183140707,0.5953441213392997,3.679109671722742,6.794900579162244
2.11811623535901,1.5352732187467657,61.63827226224378,6.420275742052045,1.6680350723204889,27.961985394072425,10.14638355859337,7.186569731945237,7.48061363388097,2.2273721312465615,8.790933429428055,2.2099102959641863,7.142150033303934,0.0,1.4537265048413384,26.472911064791326,52.561145850763076,4.274426350775155,85.06079492746254,1.0805865530736765,0.8662294529058052,2.6854410801801976,6.317501122564849,5.795286332815601,9.090080303447357,7.962931680341265,22.342934291332767,8.289493296123995,2.1481888409756835,5.430434614307104,24.63213326351927,7.755328156247445,3.8417281555783527,27.006490033069863,3.4857973435283536,8.31947857342363,25.388977886387586,9.764064298045913,7.436499255313632,20.168027708982756,7.000786380341544,27.277177192207986,9.006501528647494,6.654039088143996,6.617786790783411,11.124242634353449,13.065432052989935,7.595387022193148,7.4649924183407625,7.154401222016518,4.991602541493028
2.760657810454281,1.0615121045807903,61.16493679524339,6.612390343272779,2.581923007625832,28.71776686112222,9.575644547008146,7.52959977560133,7.537671250936943,2.5156843346128626,9.292441089971062,3.125607880321013,7.272318356349433,1.4537265048413384,0.0,27.254653983376112,53.360314935210056,4.172039966696212,84.55612872084424,1.1555981149622805,0.8974221711869127,2.836333568413073,6.811851648488582,5.986615639866783,9.115472871751411,7.86646016129858,23.316267381046657,8.115651398681482,2.005396339906928,5.311198501951923,25.384879762299473,7.572064792522991,2.7672542940389007,27.722439552217477,3.479488933366389,8.08629001989734,26.257057099580322,9.424873914893723,7.880650043401846,19.52938643234905,7.163813772236614,28.097995072301707,9.033608519371093,7.294970684514695,7.4104706448132065,10.520638457873924,12.774634790638151,7.190226905151175,7.577837484153638,7.4821928796035015,4.632639607707151
24.63543480240295,26.26000103219107,76.23793225531011,29.023447812942244,26.806068257381177,1.706878775742239,27.130689155876716,26.881559687985153,29.417273069326296,25.65965274764384,29.47346708932508,24.405649754835792,27.767104525518764,26.472911064791326,27.254653983376112,0.0,36.17589620911988,24.468259144034207,98.47998841295153,26.133302170697863,26.465755760547136,26.012132036325674,28.918173032919125,28.87005573744549,29.4875540516075,30.928661562523626,19.807161589574253,30.362523815151935,25.62378576599772,25.02989296936883,3.6540115775914326,28.87747260186488,27.146312287879955,1.736509232154875,24.137186845505404,30.966356668419632,2.960605962413435,29.904512200217017,28.07796410128887,38.40617765039813,29.703717765803056,1.624678772742561,29.326733724725656,28.949178860761368,28.71303957252968,30.491399657267664,32.60208643975977,24.35101125817492,28.191219133558295,29.53914136896403,24.616781262623327
51.39912278892391,52.583334726288776,110.19204565428319,57.096330695126106,52.324737658469,35.844539958487886,55.40829197128998,55.80811402907098,57.971413861241565,51.55666589396128,58.23164140977556,51.14120836641869,56.49662628531641,52.561145850763076,53.360314935210056,36.17589620911988,0.0,51.96378543597576,132.8526072697603,52.47765348972285,52.729520697536756,51.6667885054186,56.70424300774473,56.627418532472724,58.837488951042886,59.19428000174792,47.663650292043876,58.99732680372068,52.38068227971254,52.787129560516654,38.385047187564055,57.49165639973236,53.144939902618766,36.66903619857117,50.958743104571624,59.39172177438435,36.89966783192187,59.067887625279376,56.85340285475115,69.16404525783416,57.851962034685315,35.40036241891573,58.672659293090206,56.59377193173468,56.03561368935917,58.2260116215102,62.802542542164765,52.585472661948465,57.024953788982636,57.705557253109646,52.20815049983299
2.6584442133716077,3.4816438111370993,60.84596114300844,7.089651027413797,5.820519191293667,25.90457665146293,6.597354822348193,6.365602595592551,7.616038614544319,4.8767290835899315,9.95047565994264,3.049700518708294,6.307061722791399,4.274426350775155,4.172039966696212,24.468259144034207,51.96378543597576,0.0,84.11577577599397,3.4376291564347565,3.6810653195783,5.508622977965274,7.870364432079382,6.616606494138113,8.580880249401703,8.625524892198051,21.07596631754591,8.131885079000323,2.2363322882404773,1.8881468331417768,22.309495945498465,6.647337677735422,4.970983579172938,24.76553974423359,2.958368377145341,8.448294735677392,23.560977192135308,8.225338992685888,7.803563133454366,18.6223030636815,7.896924745429682,25.46698994869788,8.420619378081085,8.597185621885231,8.91979114125815,8.777735300323299,12.113822024294144,3.420266658788984,6.8138020071908,8.35506502582881,1.0387475255660645
85.31116117609017,84.98471861491487,23.53134597898093,79.38041917852699,85.94934038414996,99.29633568488721,80.16379924134203,79.5107788913827,78.19416076873264,86.4047713036442,78.2897164484381,85.48493631642921,79.06171626254759,85.06079492746254,84.55612872084424,98.47998841295153,132.8526072697603,84.11577577599397,0.0,84.9530293964454,84.81001224475227,86.6610760443596,80.16757509782543,80.00475249328531,76.70997483797858,77.59365785101805,88.3102612058293,77.22230272999435,84.56930230962725,82.91405324367055,95.6617040651937,78.26600504379006,85.35109545028914,98.11930344207191,85.97287076001582,77.15313705431211,97.53122920846558,76.40770816455185,79.04357782829001,66.15114178019624,78.8025922561648,99.58238306716282,76.83147587965522,80.53714522817418,81.3561508421753,77.93043366617984,72.45368123733415,82.97684161843598,78.58252305374543,79.02086879854261,83.94368299544882
1.6185756211626563,0.5700203089706749,61.56646035337135,6.714402169569991,2.516473087290582,27.604676749365613,9.408098862461113,7.236045584268002,7.650423583943226,2.0625582801438265,9.281140337826248,1.9996156521437993,7.137249060959658,1.0805865530736765,1.1555981149622805,26.133302170697863,52.47765348972285,3.4376291564347565,84.9530293964454,0.0,0.3831289999329757,2.6148839969075377,6.865358897014355,6.107526594920248,9.146223831160908,8.201242056057836,22.461940317048636,8.34996898394291,1.21495921256711,4.775696185714142,24.263576017326397,7.623562141552699,3.108843546332644,26.60885475985153,2.6079809847377473,8.418577431094352,25.13170664745148,9.529847391996194,7.744735566277481,19.879152123875407,7.3428652549884506,26.979295743176987,9.04765370364381,7.317971011978313,7.385581389863561,10.668208273861987,12.977619739271168,6.6938024166916215,7.496311128364356,7.600692078533102,4.0456537080787855
1.9121678982727295,0.7703062407454306,61.41433191989139,6.508310876812251,2.3626361861898943,27.93929659329646,9.49341671049257,7.1663778394170565,7.468309769737439,2.223006114752328,9.094743066744567,2.2354032796333976,7.03660805438365,0.8662294529058052,0.8974221711869127,26.465755760547136,52.729520697536756,3.6810653195783,84.81001224475227,0.3831289999329757,0.0,2.7194650175582873,6.639207415162667,5.888364745764745,9.009917169506098,7.965115124885477,22.573871196133403,8.163778299892579,1.4602720462413696,4.9099387684925535,24.588210211889702,7.506135425819539,3.207530996619245,26.948290041369027,2.9871325252908703,8.20614069079244,25.442998474644554,9.430514834496089,7.601387861274467,19.761472818606663,7.118556251356679,27.306370832499457,8.917058005701819,7.090868271126065,7.161398998231796,10.608395484407266,12.84185977086761,6.9103537593228355,7.3796430821648675,7.378231141289408,4.292843424663297
3.3628491769179125,2.4541354410623164,63.26755626128886,8.82457368243668,2.2591763324010694,27.477334480018104,11.694511210079504,9.515858946591266,9.824262958090113,0.6883013746640898,10.858773679642182,3.545129623464605,9.512885490287873,2.6854410801801976,2.836333568413073,26.012132036325674,51.6667885054186,5.508622977965274,86.6610760443596,2.6148839969075377,2.7194650175582873,0.0,8.59960482618616,8.255779218987902,11.345643337351788,10.218536361747297,23.636165454012385,10.574784730552189,3.5534265327190266,7.152690999501992,24.464836373644452,10.072284579289391,2.9053136176996315,26.577083627214822,3.1412908622017333,10.576806136626319,25.10325966630556,11.945855431947331,9.717217593920992,22.017353362180412,9.32720147413622,26.757314380008317,11.268041085299659,8.784108587352994,8.614038818981749,13.150102904910268,15.14583070008765,8.616344340818191,9.81982001888481,9.415216597651556,5.94689894857323
7.10028823534748,7.268692669755126,56.676392281416135,1.910012233932789,6.8898139633163735,30.42108833827723,10.971324649228237,3.908273991494729,2.9636716133752907,8.231491307934368,2.733521014183365,6.938208664788972,3.987345142081248,6.317501122564849,6.811851648488582,28.918173032919125,56.70424300774473,7.870364432079382,80.16757509782543,6.865358897014355,6.639207415162667,8.59960482618616,0.0,2.028649982718999,4.513605986559112,3.335669574608259,21.303709793495255,4.27361770237502,7.050379027398515,7.556077766834858,26.723503389284133,5.093702246113977,9.26797300052194,29.459824238268084,8.867372212257651,4.31210434611571,27.494893997126855,6.9341928849753325,2.2295239605304467,16.605556746451885,1.8190549922877344,29.734782195023737,4.542337194620926,1.1565570643325034,2.133651865302777,10.343545095523412,8.683973453414128,10.160437303693824,3.809408542271586,1.1597466440091617,8.61498717072398
6.401729428878749,6.454987549256596,56.553452636513676,0.7323605510545405,6.781079800573657,30.35168971456326,9.088926435895617,3.0590717577504014,1.9133566621731768,7.826077078755127,4.219971077442763,6.372247460042087,2.617289291558827,5.795286332815601,5.986615639866783,28.87005573744549,56.627418532472724,6.616606494138113,80.00475249328531,6.107526594920248,5.888364745764745,8.255779218987902,2.028649982718999,0.0,3.7565852036565803,2.5848816624814646,21.51473901128951,2.9966202513684124,6.048960591168458,6.033816147546493,26.56302009861757,3.3555524221336728,8.375266248347375,29.312339010106843,8.079201066291764,3.0996716991789515,27.540723785091803,5.362865515704726,2.5798418263712963,15.552178481772021,1.4655518187843,29.76619264055183,3.723500765284518,3.1635467802436152,4.035335091511393,8.39937525501175,7.896400762474207,8.584088744600312,2.563979680968533,2.083434948428002,7.248071447359306
9.181838741044803,9.410759440123313,53.30381454344241,3.1335909740641203,10.209011229793758,30.917512633018145,8.781462931354769,3.0317208580916124,1.8953582146451433,10.879634483250522,4.344782539740449,9.202477650297032,2.515039969229286,9.090080303447357,9.115472871751411,29.4875540516075,58.837488951042886,8.580880249401703,76.70997483797858,9.146223831160908,9.009917169506098,11.345643337351788,4.513605986559112,3.7565852036565803,0.0,2.8289111768859945,21.46685174147603,1.884600379378912,8.769285414472291,7.507527732309055,26.94888944965328,2.691043971395293,11.044928078948216,29.79645299239081,10.553827458314423,2.5200897481350975,28.175552819563467,3.22417070011323,2.940282943169652,12.492900579255558,3.0644015979230463,30.473960197572683,0.21343297582868717,5.4319535824231195,6.457900615114786,7.675742442406356,4.502714917709147,9.35051238869432,1.9512685579914437,3.6045444552572685,8.964248261429361
