-6,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-18,0,-4,0,0,0,0,0,0,0,0,-13,-11,0,-12,-24,-2,0,5,-5,1,1,-24,0,-9,3,0,0,5,0,0,-2,-6,-2
11,0,0,0,0,9,0,0,1,0,0,0,0,0,0,2,0,54,0,6,0,0,0,0,0,0,0,1,16,7,0,7,16,1,1,29,17,2,0,21,1,71,2,0,1,-1,1,0,1,2,1
-5,0,0,0,0,-5,0,0,-2,0,0,0,0,1,0,5,0,-32,0,-6,0,0,0,0,0,2,0,-2,-3,-2,0,-2,-1,0,-1,-72,-21,5,-3,5,-1,-81,0,0,-2,-6,-2,0,1,8,2
-8,0,0,0,0,-5,0,0,1,0,0,0,0,-2,0,1,0,-13,0,4,0,0,0,0,0,-4,0,1,7,4,0,2,-10,0,0,44,14,-9,6,-21,-1,33,-6,0,2,9,3,0,-1,-10,-4
11,0,0,0,0,7,0,0,1,0,0,0,0,3,0,0,0,-1,0,-6,0,1,0,0,0,4,0,0,15,-8,0,4,12,0,1,10,6,6,-2,0,7,-9,5,0,-2,-11,-4,0,2,4,3
-3,0,0,0,0,1,0,0,1,0,0,2,0,-3,0,-25,0,25,2,27,0,-2,0,0,0,-3,0,0,-27,4,0,-5,-2,2,1,12,-24,3,-5,9,-11,-1,0,0,6,11,2,0,-5,-3,-2
8,1,0,0,0,-3,0,0,-5,0,0,-4,0,1,0,44,0,-81,-4,-46,0,1,0,0,1,6,0,0,48,0,0,-6,-11,-4,-5,-74,15,-7,5,-3,4,67,-3,0,-10,5,0,0,7,7,2
-27,-2,1,0,0,5,0,0,3,0,1,4,0,-1,0,-42,0,176,2,23,0,0,0,0,-2,-11,1,0,-43,3,0,7,8,2,9,75,14,-4,-1,-2,5,-127,2,0,5,-23,0,0,-7,-8,-2
61,1,-1,0,0,-5,0,2,0,0,-2,-4,0,8,0,35,0,-101,0,0,0,0,1,0,1,9,-1,1,77,-6,0,15,35,1,-13,-10,-17,16,-7,21,-3,106,7,1,1,20,3,0,6,4,1
-74,1,-1,0,0,5,0,-4,7,0,3,2,0,-13,0,-21,0,-17,3,9,0,1,-2,0,0,0,-1,-1,-131,11,0,-22,-70,-2,21,-39,-1,-10,21,-24,-6,-5,-14,-2,5,-14,-3,0,-6,-2,2
13,-2,3,0,0,2,0,3,-9,0,-3,3,1,7,0,9,0,27,-6,-12,0,-2,2,0,3,-5,1,0,119,-6,0,6,60,2,-21,8,7,7,-26,-9,11,-23,9,2,-10,12,-2,0,2,8,-2
60,1,-3,1,0,-6,0,-2,-2,0,5,-6,-1,11,0,-20,0,243,4,4,0,1,-2,0,-6,-2,4,2,-60,-12,0,26,-50,0,16,56,14,-21,15,41,-10,-12,-2,-2,8,-7,2,2,2,-7,-1
-44,0,0,-2,0,-8,0,7,11,0,-6,11,0,-22,0,109,0,-448,1,-3,0,0,3,0,5,4,-8,-4,49,10,0,-19,76,1,-25,-50,-8,30,-7,-12,8,-50,5,1,-8,6,3,-4,0,11,2
-41,0,1,1,1,12,0,-9,-11,0,1,-12,1,20,2,-175,0,-55,-4,0,0,0,-1,0,-2,8,7,5,-14,11,0,-17,-102,-5,38,31,-38,-32,6,-23,5,36,-10,0,1,-5,-1,3,1,-18,0
92,0,0,0,-2,-26,0,0,12,1,3,4,0,-20,-4,123,0,600,5,5,0,1,-3,0,1,-12,-5,-6,-149,-10,0,-12,51,2,-44,-25,30,33,-11,-23,-7,53,10,1,3,3,-2,1,-1,3,-4
-87,0,1,0,1,40,0,3,-20,-2,-6,-4,-4,15,2,-56,0,-83,-4,10,0,-1,2,0,-2,0,5,7,159,-13,0,106,60,1,57,-39,-1,-27,12,61,-15,109,-9,-2,0,-10,-4,-5,0,10,3
54,0,0,0,0,-13,0,3,22,2,9,12,3,9,1,55,0,-381,1,-26,0,-1,0,0,-1,8,-7,-5,-83,16,0,-100,-120,3,-56,97,-13,13,1,-61,29,-307,2,3,9,23,4,6,1,0,8
-47,0,-3,0,0,6,0,-3,-5,-2,-2,-11,1,-10,-1,-30,0,54,-1,15,0,1,-1,0,2,-6,5,2,109,13,1,-64,60,-2,65,-15,25,-1,-14,111,-25,184,6,-3,-12,-25,4,-5,-8,-18,-15
76,1,3,0,0,-48,0,-3,-6,1,-10,3,-2,1,0,-14,0,74,1,-9,0,0,3,0,5,6,1,-6,31,-26,-2,202,90,-3,-31,-56,-35,5,18,-93,10,-27,-4,0,2,18,-5,5,33,18,9
-8,-2,-1,0,0,92,1,4,-1,0,17,4,2,-6,-1,-20,0,-34,1,16,0,0,0,0,-10,-5,-5,9,-22,4,1,-244,-104,0,-34,15,52,-22,-14,-18,15,-60,-2,5,3,-17,3,-7,-49,-11,0
-122,1,0,1,1,-113,-1,1,-4,0,-12,-10,-2,7,1,76,0,-476,-4,-6,0,0,-6,0,6,0,5,-7,-136,-2,1,267,-62,2,20,28,-46,13,1,51,-31,192,2,-7,3,15,-2,6,15,7,-3
207,-3,-1,-2,-2,136,-1,-5,3,0,-5,5,2,-23,0,-127,0,1793,3,-10,0,0,15,0,-2,2,-4,2,130,13,-1,-129,128,0,-29,-78,22,3,6,-54,18,-199,7,7,-17,-14,0,-4,42,2,-3
-224,9,1,2,1,-127,1,3,5,0,5,7,-2,6,0,101,0,-2239,0,5,0,0,-20,0,1,-6,4,2,-209,-9,-1,-30,-84,0,12,69,-31,8,-4,42,-13,11,-17,-6,12,10,-1,2,-51,-17,4
125,-9,1,-2,0,42,0,0,9,0,7,-11,1,15,0,27,0,1065,0,0,0,0,7,0,0,5,-4,-2,64,0,1,-63,75,0,174,-59,48,-13,2,-21,22,137,18,0,15,-6,5,0,19,25,13
-30,3,-1,1,1,1,0,6,-5,0,-6,7,0,2,0,-41,0,-73,0,5,0,0,7,0,0,2,5,3,59,14,0,170,-51,10,-296,11,-9,-1,4,32,-4,-61,-15,3,-19,13,-5,3,-25,-9,-20
-34,0,-1,0,-2,7,0,-11,-18,0,-1,-5,0,7,3,-45,0,-291,0,-7,0,0,-4,0,1,1,-6,-4,-4,-22,0,-155,-47,-20,217,54,-21,13,-5,-30,-24,-112,7,-2,6,-2,-3,-5,33,-12,12
132,4,1,3,1,3,0,5,19,1,0,5,1,-11,-6,38,0,319,2,8,0,0,5,0,-2,-6,10,2,-35,17,0,31,128,11,-83,-4,31,-6,0,1,21,157,3,0,-12,-17,7,18,13,22,-12
-144,-8,1,-6,0,-13,0,1,-6,-2,4,-6,-2,-2,4,32,0,-570,-2,-9,0,0,-11,0,2,9,-14,0,168,-12,1,42,-146,-1,-1,-55,-38,-14,5,20,-3,-82,-6,1,13,7,2,-33,-59,-26,7
51,4,-2,3,0,-2,0,-3,-9,1,-4,12,1,-9,-1,-63,0,909,-2,4,0,0,4,0,-2,-11,9,0,-294,7,-2,96,127,-1,-74,36,-32,17,-6,-23,-15,60,10,0,-9,0,-13,17,59,7,9
5,0,1,0,0,14,0,2,-2,0,4,-16,0,24,-1,-19,0,-333,3,13,0,0,-5,0,3,7,-4,0,530,1,1,-295,-76,1,158,-28,115,13,1,63,12,-22,-10,0,6,5,13,0,-11,4,-17
-47,0,1,1,0,-17,0,2,31,1,-4,21,0,-29,3,39,0,-23,-2,-17,0,0,15,0,-4,-7,6,0,-750,-4,0,530,67,4,-64,25,-125,-24,-2,-78,15,-118,-2,1,14,1,0,-14,-18,32,11
119,0,-1,-2,0,76,0,-3,-13,-2,3,-9,5,59,-3,24,0,-219,1,0,0,0,-16,0,2,18,-8,0,239,2,0,-684,-85,-8,-103,40,51,12,6,35,-2,227,12,-2,-23,0,-3,29,29,-48,-10
-109,0,-1,3,0,-110,0,0,-23,1,-1,-11,-10,-84,0,-9,0,11,0,17,0,0,8,0,0,-18,5,0,572,0,0,486,29,6,109,-41,-16,-9,-1,-12,-20,-214,-12,1,5,-8,-5,-16,-60,22,20
46,0,1,-4,0,48,0,2,31,0,5,13,5,20,6,24,0,342,0,-22,0,0,-1,0,0,8,3,0,-591,-1,0,64,2,-1,-2,-6,53,-15,-5,16,7,84,5,1,31,11,-1,1,26,-11,-18
-18,0,0,3,0,19,0,-2,-30,0,-11,-10,1,38,-8,-10,0,-134,0,7,0,1,1,0,0,-14,-6,2,-120,2,0,-560,10,-4,134,3,7,41,5,1,0,-34,3,-2,-55,-7,13,1,15,15,-3
4,0,0,-2,0,-49,0,1,2,0,6,-8,-2,-38,9,-156,0,-376,1,5,0,-2,-1,0,0,28,-1,-4,304,-1,0,533,-8,3,-271,-12,-99,-37,-5,-52,-6,37,-2,1,28,-7,-13,-2,-6,-22,18
-20,0,0,1,0,35,0,0,8,0,1,17,1,26,-12,162,0,1463,-2,2,0,1,-4,0,1,-29,4,2,-61,-1,0,-153,11,0,173,16,98,12,2,123,4,52,-4,0,11,9,-6,2,-2,14,-21
40,0,0,0,0,22,0,2,40,0,6,5,0,1,6,-47,0,-1314,3,-6,0,0,6,0,-2,14,-2,2,538,2,0,-237,-5,0,-90,2,-83,10,3,-149,16,-104,5,0,-22,-1,11,-2,-8,9,16
-66,1,0,0,0,-56,0,-3,-52,0,-14,-5,1,-24,-2,57,0,116,-4,-1,0,0,-3,0,1,-7,7,-4,-838,-2,0,322,4,1,-46,107,31,-18,-4,75,-22,92,1,0,12,9,-3,1,30,-16,-6
156,-2,0,1,0,21,0,1,44,1,6,12,-2,20,5,33,0,-168,5,11,0,0,7,0,0,7,-9,0,-99,4,0,32,-4,0,202,-123,80,26,17,-23,18,-55,-8,2,8,-17,13,18,-26,13,2
-168,1,0,-2,0,16,0,1,-52,-2,4,-35,1,16,6,-1,0,122,-6,-14,0,6,-11,0,0,9,1,5,1064,-3,0,-306,17,-3,-180,45,-98,-35,-16,30,-22,21,5,-2,-11,29,-13,-36,14,-9,0
44,0,0,1,0,-6,0,-3,0,1,-5,-1,0,-36,-21,-144,0,-338,3,3,0,-12,3,0,0,-26,3,-4,-42,-3,0,64,-48,2,3,-97,7,21,-11,-8,13,-15,-3,-2,-6,-44,-11,18,-7,-8,-7
10,0,0,0,0,-10,1,2,39,0,2,19,0,50,17,-42,0,266,1,14,0,6,3,0,0,29,-3,1,-1290,5,0,345,50,0,124,-51,64,-5,11,-37,-9,31,8,2,8,24,35,1,-6,32,10
4,0,0,0,0,-2,-2,0,-30,0,-1,30,0,-69,5,127,0,576,-1,-21,0,0,3,0,0,-28,6,0,654,-2,0,-416,-28,0,-92,217,-78,12,3,91,11,-45,-6,0,0,0,-36,-2,21,-36,-8
4,0,0,0,0,28,1,2,55,0,2,-57,0,35,-21,86,0,-705,2,9,1,0,-1,0,2,16,-6,2,45,0,0,180,10,1,41,-102,66,-24,-1,-103,-2,19,-1,0,50,-1,24,-15,3,14,5
-1,0,0,0,0,-21,0,-4,-40,0,0,59,0,0,15,-78,0,1199,-3,3,-2,1,-9,0,-4,2,1,-2,60,-2,0,103,7,0,31,195,-50,25,3,60,10,-1,2,1,-95,4,-1,33,-16,5,-1
-2,0,0,0,0,11,0,2,-40,0,0,-67,0,8,5,-100,0,-1670,-1,5,3,-2,11,0,2,5,0,-2,47,4,0,-233,-13,-3,-17,-484,9,-18,-9,-14,-22,22,4,-2,49,-6,-36,-18,-36,5,0
-2,0,0,0,0,-22,0,3,117,0,-1,49,0,11,1,234,0,1061,2,-14,6,1,-3,0,0,-17,2,2,-122,-1,0,77,10,3,-104,423,28,19,6,-25,33,-30,-9,1,-10,10,68,2,60,-18,4
39,0,0,0,0,24,0,-6,-154,0,-3,-3,0,-35,-14,-232,0,-717,0,7,-18,0,-5,0,0,10,0,0,-4,5,0,-7,0,-2,89,-117,-19,-22,3,37,-42,23,7,0,3,-16,-82,-2,-26,15,-9
-64,0,0,0,0,-27,0,3,95,0,8,-36,0,22,-7,33,0,583,5,-1,10,0,-3,0,0,2,-3,0,-65,-15,0,149,-11,1,-83,54,43,18,-7,-52,29,-10,-2,0,3,8,72,1,-17,-14,7
11,0,1,0,0,7,0,0,-36,0,-9,35,0,-31,13,-34,0,-452,-10,0,1,0,9,0,0,-17,6,1,52,12,0,-28,7,0,69,-285,-76,-13,-1,84,-16,-13,-3,0,1,1,-62,0,8,12,-4
22,0,-2,0,0,29,0,6,57,0,6,12,0,43,10,104,0,1364,8,2,-2,0,-2,0,0,15,-7,-2,110,-6,0,-147,-4,1,147,309,119,6,5,-62,20,11,5,0,51,-2,48,0,96,3,2
15,0,2,0,0,-26,0,-11,27,0,1,-35,0,-19,-3,24,0,-1867,-5,4,2,0,0,0,1,0,5,1,-47,4,0,192,7,-1,-191,113,-160,-3,1,6,63,4,-2,0,-88,8,-1,0,-130,-12,1
-21,0,-2,0,0,4,0,4,-171,0,-7,30,0,33,-44,10,0,799,1,-11,-2,0,-3,0,-1,0,-5,1,-13,0,0,-252,-1,-1,71,-505,104,4,-3,18,-162,-2,0,0,19,-4,-49,0,38,15,-2
-10,0,1,0,0,3,0,1,141,1,2,4,0,-59,46,-61,0,-55,8,14,1,0,1,0,-1,-5,3,-2,1,-3,0,50,-6,2,-90,409,-31,13,-2,-26,196,-4,-1,0,22,-11,48,0,-4,-12,1
28,0,0,0,0,6,0,0,-44,-2,9,-78,0,56,-1,-49,0,152,-10,-14,0,0,5,0,2,17,0,1,25,5,0,320,2,-1,269,13,-4,-22,6,24,310,12,3,0,-1,10,-18,1,31,-5,0
-39,0,0,0,0,-17,0,0,24,1,-9,57,0,-65,-21,-100,0,-574,0,6,0,0,-10,0,-2,-19,1,0,-111,-5,0,-472,-1,-1,-479,-242,23,7,0,-36,-947,7,-1,0,-13,-1,-1,-1,-27,-7,0
17,0,2,0,0,-2,0,2,0,0,1,52,0,42,45,175,0,558,2,4,0,0,16,0,4,-7,-2,0,-3,2,0,433,7,2,386,294,-55,3,-3,67,640,-45,-4,1,37,-10,8,0,-37,26,2
-1,0,-4,0,0,30,0,0,-37,0,4,-65,0,-8,-78,267,0,290,3,-4,0,0,-16,0,-6,32,3,0,108,-1,0,-335,-2,0,-163,-368,53,-3,-5,-45,-215,49,13,-2,-47,12,-7,-1,105,-2,-1
18,1,2,0,0,-22,1,-6,-18,0,-10,18,0,-1,50,-364,0,-9,-4,-6,0,0,5,0,4,-40,-4,0,69,1,0,79,-8,-3,62,97,-18,2,9,-9,94,-38,-22,1,10,15,-6,2,-118,-7,-4
-2,-2,2,0,0,-1,-2,6,129,3,11,16,0,26,11,151,0,-852,2,14,0,1,7,0,-2,29,4,0,6,2,0,251,15,3,-42,326,-6,-4,-4,18,25,44,28,1,29,-35,29,0,55,-5,8
66,1,-4,0,0,7,1,-2,-180,-6,-8,-12,0,-38,-30,-283,0,543,0,-16,0,-2,-15,0,1,-9,-4,1,-170,-2,0,-206,-3,-2,98,-460,34,12,-2,15,-32,-52,-24,-2,-40,27,-40,-3,16,-5,-10
-226,0,2,0,0,8,0,-2,172,3,8,-83,0,25,17,267,0,50,1,28,0,1,20,0,0,-4,9,-2,-18,-2,0,-164,-12,2,-29,501,-21,-13,2,-30,47,54,12,1,22,-11,42,2,29,-9,6
206,0,0,0,0,-6,4,2,-128,0,-3,74,0,-13,9,-216,0,-513,-1,-22,0,1,-22,0,1,18,-14,1,172,3,0,178,10,-1,-143,-368,8,12,-3,-15,-6,-19,-10,1,-4,-3,-32,1,-129,16,-1
-33,1,2,0,0,-20,-8,3,10,0,-3,90,0,-17,-40,208,0,189,-1,-16,0,-2,27,0,-2,-33,9,0,-230,-2,0,334,-11,-1,138,-77,-6,-17,6,96,-81,-43,8,-2,2,9,-2,0,86,61,-1
-24,-2,-2,0,0,44,9,-6,131,3,8,-154,0,32,44,-130,0,872,11,37,0,1,-26,0,1,27,-4,0,151,3,0,-567,4,3,-2,364,5,9,-5,-122,99,65,12,1,20,-15,34,-3,95,-110,2
-27,1,2,0,1,-48,-8,3,-139,-6,-11,121,0,-12,-34,224,0,-461,-19,-31,0,1,8,0,0,-16,4,0,200,-5,0,263,3,-3,-58,-266,-50,-3,3,47,-83,-51,-27,0,-35,26,-39,2,-187,58,-2
38,0,-5,0,-2,28,1,0,-7,3,3,-49,0,5,58,-133,0,-387,8,5,0,-2,6,0,0,14,-3,0,-358,4,0,-2,6,0,127,-38,49,13,-1,37,37,12,32,0,10,-14,12,0,128,-5,1
39,0,5,0,2,-8,7,0,85,0,3,-99,0,7,-51,-102,0,71,2,16,0,7,5,0,0,-5,1,0,152,7,0,-66,-11,3,-128,289,102,-8,0,-27,23,9,-26,0,19,-13,18,0,-51,0,1
-97,0,-5,0,-2,12,-7,7,-23,0,2,160,0,-1,-3,122,2,127,-3,-1,0,-12,-26,0,0,1,4,0,132,-15,0,-83,16,-1,34,-106,-201,-21,4,1,-29,79,5,2,-22,23,-16,0,-25,-8,2
82,0,3,0,1,-24,-1,-14,-25,0,-7,-138,0,-6,6,-66,-4,-173,5,-6,0,6,17,0,0,13,-9,0,-167,5,0,121,-24,-3,-126,-313,79,19,-11,-55,-2,-112,10,-4,2,-20,1,0,38,3,-7
-95,0,0,0,0,2,17,11,17,0,2,198,0,-25,126,-47,4,265,-5,-6,0,0,10,0,0,-21,5,0,-49,4,0,540,18,3,69,386,15,0,9,50,11,22,-9,2,6,11,11,0,0,-2,8
145,0,6,1,0,12,-25,-8,-37,0,3,-180,0,-22,-208,8,-4,706,3,3,1,1,-13,0,0,4,8,0,68,0,0,-945,-6,1,252,-188,-8,19,1,71,0,-1,-23,0,0,-6,-13,2,130,17,-4
-134,0,-12,-1,0,3,8,6,87,1,3,-27,0,102,58,101,2,-1722,3,-10,-2,-1,1,0,1,-14,-16,1,-32,1,0,270,2,-6,-404,35,2,-38,-7,-83,53,2,29,1,44,-3,2,-4,-235,-28,-2
34,0,6,-1,0,-18,7,0,17,-1,-8,169,0,-59,27,91,1,1089,-5,24,1,1,4,0,-2,56,10,-2,92,-7,0,337,20,13,549,144,24,90,9,12,-74,10,27,-2,-78,3,4,2,119,17,7
65,0,4,1,0,24,-8,-6,-193,-1,4,9,1,2,8,-167,-2,536,1,-29,0,2,-9,0,1,-72,-4,1,63,5,0,-259,-27,-18,-574,-351,-13,-126,-9,-20,-11,-7,-33,1,24,-2,-15,0,-44,-11,-12
-54,0,-8,0,0,-9,5,10,179,3,1,-291,-2,-3,7,60,1,-469,2,30,0,-8,10,0,0,56,3,0,-120,11,0,-88,9,11,273,503,16,39,3,24,45,25,5,0,18,21,29,1,21,-8,10
11,9,4,0,0,0,-2,-12,-83,-4,0,191,1,36,-21,-96,0,-1063,-6,5,0,5,-6,0,2,-35,-2,1,-28,-26,0,145,-30,-4,-166,-474,-26,16,1,-47,-26,3,-11,2,-16,-28,13,1,9,16,-5
-28,-27,7,0,2,-8,2,12,-2,2,-4,117,0,-69,375,40,0,568,2,-52,0,0,3,0,-4,5,2,-1,98,15,0,496,56,2,183,93,-71,50,2,104,13,-66,-23,-4,8,18,-74,-5,53,74,1
-14,27,-14,0,-4,26,-2,-12,168,1,5,-187,0,15,-726,384,0,443,10,51,0,0,18,0,2,17,-2,0,-179,8,0,-819,-48,1,-26,169,109,-26,3,-99,20,88,61,2,29,-15,51,3,1,-136,3
