-6,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,-18,0,-4,0,0,0,0,0,0,0,0,-13,-11,0,-12,-24,-2,0,5,-5,1,1,-24,0,-9,3,0,0,5,0,0,-2,-6,-2
23,-9,11,0,2,-51,2,6,-246,-2,-4,250,0,6,377,-529,0,-364,-13,-31,0,0,-27,0,0,-22,12,5,165,-8,0,150,33,0,-34,-26,-26,0,-11,39,-12,-73,9,1,-57,20,5,0,-139,76,-4
72,0,-3,1,0,58,-2,2,105,1,4,61,0,14,-28,26,0,555,14,27,0,3,0,0,0,31,-20,-8,-60,6,0,321,-11,3,-152,-43,-4,-178,14,7,-19,35,-91,-2,39,-10,-3,2,120,-14,5
-69,0,-1,1,0,-31,1,0,42,0,-3,-634,0,26,258,163,1,-444,-9,-28,0,-6,19,0,0,-36,10,1,186,-20,0,178,-1,-4,429,14,18,236,-14,15,17,19,70,3,-17,2,-9,-1,-59,19,-6
5,0,-5,-5,0,30,0,-2,-44,1,0,318,2,16,-480,-32,-2,-7,2,30,0,3,-6,0,0,24,8,42,-180,17,0,-800,-13,-3,-450,245,-63,-40,3,-47,21,-38,-30,-4,1,-6,1,0,-9,-51,8
-76,0,5,3,0,-47,0,-4,-20,-2,1,75,-4,-90,212,52,1,210,-8,-17,0,0,-18,0,0,30,-21,-75,-128,-5,0,474,25,0,60,-668,61,-67,3,-7,-77,8,53,2,4,7,1,-5,33,48,-10
220,0,3,0,0,24,0,7,-18,2,4,445,2,50,59,-71,2,-764,7,-1,0,3,14,0,1,-84,24,32,108,2,0,429,-27,5,317,679,-24,16,8,95,80,15,-97,4,25,-11,46,14,104,-7,9
-240,0,-3,0,0,27,0,-4,136,-2,-7,-770,0,-2,-45,-27,-4,1025,-10,30,0,-6,33,0,-2,39,-20,9,35,-1,0,-474,30,-2,-244,-548,-15,39,-13,-85,-60,4,55,-8,-48,7,-119,-20,-47,-7,-7
108,0,-1,2,0,-74,0,-1,-86,5,4,458,0,-6,31,129,3,-498,15,-74,0,3,-46,0,1,23,8,-13,64,0,0,-18,-35,-2,43,492,20,-44,6,16,77,-42,40,5,51,-4,158,12,-167,-19,3
143,0,-1,0,0,51,0,2,-33,-8,-2,-367,0,6,-33,-66,-2,771,-2,62,0,0,-3,0,-1,-21,-2,8,102,3,0,71,28,2,-33,-275,13,43,6,-14,-48,45,28,-1,-28,6,-123,-2,102,56,12
-366,0,3,-6,0,10,0,2,-52,5,3,534,0,38,-5,72,1,-960,-14,-19,0,2,12,0,2,33,5,-2,-287,1,0,-87,-4,3,112,-104,-8,-52,-11,39,-45,7,-162,-1,-25,10,-12,-2,54,-49,-25
232,0,-2,5,0,-21,0,-4,229,-2,-2,-186,1,-89,14,-18,0,236,20,23,0,-4,22,0,-1,-45,7,0,126,-7,0,-171,-28,3,-134,477,-17,70,-3,-59,107,-37,143,2,40,-12,87,16,-135,-26,25
85,0,1,-2,0,-2,0,2,-304,1,-2,-547,-2,70,-34,-119,0,-525,-20,-20,0,2,-36,0,0,33,-25,6,224,3,0,250,47,-11,62,-506,4,-45,7,59,-122,14,-73,-1,-28,9,26,-25,89,53,-23
-152,1,8,1,0,-8,0,4,311,8,2,574,2,-21,107,88,0,420,38,-12,1,0,18,0,0,-20,22,-5,-420,4,1,795,-21,5,-55,234,8,-43,23,1,159,-7,-16,0,42,-33,-136,10,100,16,12
105,-1,-10,0,0,33,1,-7,-236,-14,0,-191,-2,-1,-144,-28,0,663,-32,12,-2,9,61,0,0,-22,-5,-4,248,-1,-2,-1181,-14,-4,167,-94,-7,10,-37,-31,-150,-2,141,-1,-54,25,67,0,-200,-77,7
-111,-1,-2,0,0,-17,-2,5,-5,4,-1,48,1,-24,111,28,0,252,5,49,2,-18,-122,0,0,66,-8,5,-82,-3,1,234,46,15,-188,-70,-3,137,25,7,6,19,-150,1,24,1,-20,0,317,73,-18
109,1,2,0,0,-7,1,-1,352,10,6,94,0,43,28,55,0,-1778,-6,-100,-2,16,129,0,0,-54,7,11,71,7,1,411,-55,-9,285,482,35,-206,-18,0,184,31,28,11,126,18,80,9,-311,-33,47
-94,0,6,2,0,2,0,0,-411,-16,-8,-188,0,20,-92,-100,0,1229,4,88,1,-14,-110,0,0,3,5,-23,207,-19,-2,-464,7,-7,-402,-466,-28,60,9,21,-210,-81,65,-8,-199,-30,41,-14,13,39,-66
199,1,-8,-4,0,58,0,-6,70,8,3,67,0,-67,-56,-3,0,528,-18,20,0,7,16,0,0,1,-8,7,-199,10,1,-106,69,0,165,-20,-35,634,-17,-61,6,65,-80,-13,26,4,-206,6,39,-87,32
-380,-2,4,2,0,-93,0,5,13,0,-1,-27,0,39,115,94,2,-1096,19,-90,0,0,78,0,0,29,-6,4,-3,0,0,311,-59,8,-33,300,35,-1187,15,43,66,4,55,7,49,11,154,-2,42,103,-5
305,10,17,0,0,59,0,15,298,0,3,56,1,-32,-1,-113,-4,1247,20,93,0,8,-59,0,3,3,23,14,-427,7,0,1022,-6,2,56,-184,128,474,38,104,127,-59,-26,7,73,9,-89,62,131,-48,10
94,-24,-26,1,4,-11,1,-25,-293,24,-2,470,0,31,-100,85,6,-1006,-15,-101,3,-16,11,0,-6,-38,-30,-17,451,-7,0,-1413,56,-12,436,-96,-220,398,-65,-132,-191,92,3,-7,-59,4,80,-156,-5,44,-6
-429,24,9,-2,-5,-26,-2,8,86,-40,8,-661,-3,-34,143,-39,-8,-1266,-19,63,-6,18,-22,0,3,22,27,-8,276,9,1,234,-113,9,-696,238,89,-257,36,12,82,-78,-36,5,-57,-47,-35,134,-284,-79,-1
351,-11,-2,1,0,0,1,4,-92,21,-10,107,2,40,-102,72,78,2197,16,-40,4,-18,37,0,0,-43,-17,20,27,-6,-2,-80,71,-5,217,-131,22,-62,-13,-9,-58,-33,71,-2,29,26,7,-27,172,-40,1
-95,1,6,3,0,63,0,-7,219,-18,-7,-17,2,29,-10,-66,-65,-953,17,-22,-1,8,-36,0,0,31,10,-5,-60,-10,1,501,76,4,194,102,37,45,7,43,110,89,-30,-3,8,17,-20,-17,-68,94,6
-115,1,-14,-6,0,-135,1,5,-381,13,9,210,-6,-122,42,46,-44,310,-51,87,-1,-2,-16,0,0,8,-17,-17,-358,13,0,-765,-236,2,-680,-109,-90,-90,-22,-37,-211,-136,-36,6,-18,-46,4,4,-5,37,-18
288,1,10,3,1,190,-2,0,121,0,2,-312,9,176,-26,-87,-13,359,32,33,1,2,33,0,0,87,12,13,-497,-6,0,501,264,-10,732,65,11,23,19,-15,171,274,57,-3,24,118,64,5,59,-84,11
-262,-1,25,0,18,-47,1,20,437,16,3,349,-7,-166,96,10,57,-32,73,4,2,0,0,0,1,-136,40,5,350,2,1,991,8,15,-126,-60,29,260,59,92,154,-253,-47,3,8,-146,-120,5,167,155,4
195,-1,-50,0,-25,-63,0,-40,-674,-32,-12,-237,1,105,-152,25,-18,-655,-146,-358,-3,2,155,0,-1,27,-73,-10,485,25,-1,-1320,-127,-16,372,-182,-12,169,-74,-25,-368,77,90,-10,-16,52,15,-24,-50,-157,-31
-120,3,46,8,9,-37,1,40,815,28,10,317,2,-31,186,45,13,-929,126,458,1,3,-158,0,-1,32,42,10,-204,-26,0,412,-36,34,-1014,338,10,-874,2,-45,184,95,-98,24,284,39,195,37,-234,11,76
46,-2,-25,-3,-4,7,-2,-32,-619,-17,3,-206,-2,52,-141,43,-7,1389,-81,-316,-1,-12,-72,0,0,-4,-14,-2,-39,-9,0,-149,33,-34,767,-47,23,833,15,-2,365,-121,40,-28,-478,-36,-209,-33,148,-10,-72
-176,-2,-13,-18,-9,66,1,4,-196,-2,-9,-166,2,-68,-48,-104,2,-2425,3,344,1,7,62,0,2,-22,-6,-11,73,12,-1,117,-150,-10,-92,-205,-40,-534,-9,14,-730,-55,-20,5,128,-1,-17,3,-123,-118,-6
136,7,17,13,11,-2,7,28,562,7,-3,51,-2,-121,96,-17,9,2119,37,-467,0,0,-51,0,3,95,43,14,94,8,1,-781,607,26,-642,-394,-43,32,-19,30,365,208,51,19,74,60,221,46,-14,144,58
219,-10,0,0,0,-60,-14,-40,-191,0,6,35,1,216,0,63,-16,7172,-24,246,0,0,64,0,-8,-56,-64,-12,-381,-3,0,730,-658,-8,1770,1519,57,176,26,-125,0,-161,-70,-20,0,-146,-151,-65,106,0,4
-514,7,0,0,0,152,7,20,-293,0,1,211,0,-76,-12,-115,8,-12830,12,99,4,0,0,0,6,-87,92,6,109,-22,0,1105,-19,-8,-2069,-2060,216,0,64,158,0,-29,4,1,0,92,-118,19,382,549,-98
369,-3,69,8,16,-120,0,38,1073,24,10,-149,1,41,38,129,25,8300,135,0,-8,7,351,0,-3,63,-108,22,32,8,2,-1664,562,27,987,1882,-404,1126,-85,-33,481,-4,93,15,350,107,358,32,-598,-1029,110
180,1,-117,-16,-20,-63,0,-60,-1271,-41,-18,-34,-2,-8,-57,25,-50,-4350,-126,-27,4,-8,-702,0,1,-58,41,-38,451,12,-2,869,-450,-26,-97,-1440,211,-2035,15,-72,-896,69,-138,-10,-604,-193,-343,2,173,411,-55
-408,0,51,8,-3,32,0,18,446,16,11,101,1,-38,-22,-39,27,946,-153,-311,0,4,521,0,-1,99,15,15,-527,-14,-2,211,66,2,107,884,0,940,1,35,409,48,95,-2,221,97,1359,-59,131,304,14
74,-1,-7,6,2,20,2,7,-335,0,-8,-154,0,-8,4,30,-12,1467,144,390,0,-12,-340,0,1,-39,-10,1,90,14,4,-467,118,-2,-141,-395,74,-65,1,22,-54,7,10,-2,60,-1,-2605,20,-130,-470,-10
246,5,-15,-12,15,55,-4,-18,625,-4,0,48,0,-68,75,-25,32,-203,36,-209,0,15,261,0,1,42,-9,-4,4,1,-4,-1485,-97,32,-257,146,-158,-180,-24,29,123,-124,-41,16,-117,37,1629,49,-127,388,-32
-396,-8,18,6,-20,-131,2,15,-182,5,3,-31,1,91,-66,-107,26,-308,-72,-3,0,-12,-182,0,-1,-24,11,3,443,-18,2,1431,-4,-24,-282,-555,47,214,28,-147,-126,260,-32,-14,90,-83,-439,-54,169,-306,82
473,4,1,0,10,224,1,0,-473,12,2,218,-2,-83,55,47,-19,-547,36,338,1,25,91,0,0,-55,41,2,-1151,27,2,983,112,-27,834,1066,-14,709,101,199,63,-266,28,0,0,99,312,18,264,153,-45
-139,5,78,8,22,-155,-2,43,850,-17,1,-158,3,123,24,109,-107,1758,110,-350,0,-24,299,0,-1,-29,-70,20,520,-15,-3,-1233,-76,62,167,-158,10,-1190,-130,-69,392,10,60,1,238,-112,0,24,-261,373,25
-288,-7,-135,-16,-39,-34,1,-73,-763,5,4,-108,-4,-55,-134,-91,68,-2999,-169,-45,-3,0,-521,0,3,96,48,-41,338,-21,1,407,13,-62,-437,-799,24,465,-9,-64,-695,104,-80,11,-382,37,-364,-61,-147,-578,-71
180,0,86,8,19,30,1,35,287,3,-6,255,3,-13,112,47,36,3428,8,199,3,6,198,0,5,-41,-33,32,664,41,0,-241,-27,26,-1070,249,102,56,50,30,437,-174,142,-16,126,-5,321,68,169,218,61
90,3,-43,12,17,76,-2,-10,260,1,-5,-217,-3,15,-61,-63,-40,-3565,176,-124,-2,1,61,0,-14,14,2,-17,-1711,-24,0,-204,-90,6,2782,-259,-157,-153,-3,-2,-233,121,-189,9,13,27,-59,-40,30,-194,-15
-61,-3,-21,-24,-45,-37,5,-8,-310,-18,1,125,3,330,-10,15,2,1707,-250,-20,1,-6,-127,0,16,21,7,-4,705,17,-1,-230,171,-19,-3212,1668,75,-26,-64,1,-25,94,67,-9,-66,-17,-340,-10,-258,405,-39
-146,5,34,12,26,-107,-8,13,-337,14,5,-181,-1,-112,75,6,26,55,125,215,2,5,90,0,-20,-64,5,10,154,25,1,518,-6,21,1320,-1950,-81,139,55,-54,124,-97,12,22,71,19,567,49,203,-448,100
17,-3,119,0,50,149,4,49,1074,5,7,209,3,-156,75,-25,-27,326,0,-231,-3,-5,291,0,18,96,49,22,-246,-81,1,1288,89,-9,243,576,72,502,93,148,232,196,1,-30,205,-17,-370,-39,213,224,-88
216,2,-216,7,-89,18,2,-77,-1039,8,-11,-150,-6,-21,-264,21,12,-511,272,77,3,7,-463,0,-13,-158,-69,-44,861,42,-1,-1669,-180,19,520,47,-62,-526,-123,-49,-331,-271,57,28,-312,0,266,5,-202,763,-3
25,-4,103,-14,36,-4,7,29,465,-17,3,268,4,239,218,140,-2,277,-465,23,-5,-1,234,0,5,239,15,29,-576,-1,1,566,-44,-38,-901,270,83,342,-9,-58,124,112,-104,-13,134,-9,-341,-9,248,-1432,51
-167,-1,9,7,3,-119,-20,-1,-209,-10,-3,-266,-2,-271,97,-127,26,-1504,114,-43,6,5,-114,0,18,-125,7,-10,11,17,-2,-446,66,31,-38,-288,-29,-883,89,28,-21,-87,55,-5,-64,44,446,28,-469,682,4
153,9,-16,5,5,27,19,-17,146,28,1,1,4,-113,-395,-37,-29,1708,179,88,-6,-24,45,0,-31,-57,-2,-1,-71,-39,0,84,40,-22,499,75,1,634,-91,-44,-34,37,-26,12,8,15,-483,6,271,116,-35
-348,-12,-35,-10,-18,-38,-16,12,-24,-28,4,124,-6,-107,307,31,-11,990,-200,-133,5,32,-115,0,18,-9,-26,1,-140,42,1,-477,-338,7,-812,-479,-17,-369,8,30,-102,-46,39,-22,-30,-87,13,-40,-395,-365,-3
113,11,37,5,13,79,8,5,-440,14,-3,-152,-1,-168,-111,-13,17,-3021,100,63,-4,-22,122,0,-10,12,26,-1,-211,-64,0,654,656,11,1807,1093,44,300,33,-58,132,166,-46,15,59,113,460,28,334,236,38
224,-5,62,0,10,-43,0,0,416,0,9,195,8,266,23,-42,0,2017,0,26,2,7,0,0,6,70,29,4,280,126,1,0,-583,-18,-2392,-400,-92,549,144,167,0,-128,7,20,0,-204,-383,-20,324,0,-47
-21,-2,-78,0,-1,114,1,42,645,38,-4,-163,2,1648,107,111,3,284,93,106,2,1,265,0,4,-53,-18,16,86,-92,-2,1720,519,28,3166,-1009,8,-850,-288,-130,57,-140,83,-28,154,151,226,25,-320,438,14
-142,4,-11,9,-16,88,-2,-50,-1163,-68,-8,93,-11,-2986,-149,-159,-6,1597,-59,-203,-1,-4,-134,2,-2,112,3,-20,255,-19,3,-2468,-589,14,-1593,1586,136,339,210,62,274,571,-85,21,-129,9,-71,25,-118,-709,17
273,14,32,-18,3,-726,1,-2,1367,26,0,-20,7,2064,54,194,76,-4434,-125,153,-2,10,-368,-4,-6,-69,-63,-8,-110,26,-3,246,358,-71,-3345,-1159,5,-191,-102,-50,-646,-675,42,-26,-146,14,-41,-99,65,210,-23
-568,-32,5,26,7,777,0,10,-1698,10,2,6,-5,-762,-30,-27,-146,2159,112,-133,-1,-1,78,2,15,-105,67,13,-247,27,1,414,-48,45,4131,338,-168,161,49,-5,315,341,-47,10,154,-33,-97,85,97,196,13
687,21,-44,-34,-14,-187,0,-24,722,-16,0,-36,4,-234,224,-103,73,-114,-78,18,3,-25,379,0,-25,254,-41,-9,415,-40,-1,-294,-162,-18,-1239,-319,70,-149,-56,25,-73,163,24,-6,-124,0,-37,-35,-261,-376,-15
-642,-14,35,17,11,-19,0,24,771,10,0,-18,-2,493,-428,-91,0,-807,57,39,0,24,-440,0,17,-400,23,8,-604,-5,1,382,403,34,-106,1195,-56,141,43,-79,73,-329,-55,9,91,1,316,16,213,241,50
265,8,-2,0,8,-117,0,0,-1288,7,5,82,11,-673,307,246,-5,1376,0,105,-2,-5,220,0,-6,307,0,1,185,10,0,0,-439,-38,350,-1670,77,402,119,214,0,-34,60,21,0,-62,-182,-12,291,0,-40
425,12,72,11,10,169,2,31,1320,-14,6,-13,-17,1028,-146,-101,16,-152,171,-108,2,14,298,2,3,-137,92,13,193,41,0,1476,189,55,-35,1468,-49,-731,-214,-217,359,205,46,-35,195,-5,-62,39,-337,533,20
-543,-22,-141,-22,-42,-71,-4,-62,-1166,21,-19,-91,6,-843,73,-51,-17,204,-342,-78,-3,-33,-596,-4,1,18,-157,-33,-263,-11,0,-2952,-49,-80,-498,-1266,51,332,115,31,-718,-304,-87,14,-390,153,-14,-75,-111,-1066,-56
679,30,119,11,24,55,2,79,984,-22,52,153,17,458,0,81,7,243,265,107,3,41,570,2,5,196,56,25,679,-21,1,2730,422,52,543,1244,36,6,13,166,485,542,49,0,348,-190,187,96,325,609,88
-1269,-32,-99,0,-1,-40,6,-96,-1174,10,-79,-176,-32,-92,0,88,3,-652,-129,20,-2,-44,-544,0,-13,-272,12,-13,-1107,23,-2,-1797,-740,-20,-272,-1222,-104,-94,-110,-165,-252,-612,-15,-7,-306,245,-200,-106,-283,-70,-92
